Slovak,Ukrainian
to,що
sa,з
je,є
si,ти є
som,я
a,a
na,на
že,що
čo,що
nie,немає
v,v
ako,як
tak,так
ale,але
by,би
s,з
mi,мене
o,о
tu,тут
do,до
ja,мене
sme,ми є
ste,ти є
áno,так
z,від
len,тільки
ma,у мене є
už,вже
aby,до
dobre,добре
ho,його
keď,коли
ak,якщо
ty,ти
ti,ти
za,для
ťa,ти
bol,був
pre,для
sú,вони є
tam,НАТИСНІТЬ
prečo,чому
niečo,щось
toto,це
no,добре
teraz,тепер
aj,також
hej,привіт
mám,я маю
byť,бути
ich,їх
bude,буде
ju,її
takže,так
ten,один
všetko,все
tom,том
nič,нічого
vás,ти
kde,де
kto,ВООЗ
k,k
po,Пн
bolo,це було
bola,вона була
ešte,ще
vám,ти
toho,що
alebo,або
jej,її
má,має
môj,моя
jeho,його
myslím,я думаю
máš,у вас є
viem,я знаю
vieš,ви знаєте
mňa,мене
poriadku,порядок
tým,команда
veľmi,дуже багато
mal,мав
prosím,будь ласка
potom,після цього
nikdy,ніколи
možno,можливо
od,від
nás,нас
ani,ні
so,сб
povedal,сказав він
chcem,я хочу
neviem,я не знаю
mu,його
ďakujem,дякую
ísť,йти
vy,ти
naozaj,дійсно
stále,завжди
teba,ти
pretože,тому що
viac,більше
chceš,ти хочеш
oh,ох
povedať,сказати
nám,нас
ahoj,привіт
on,він
pred,раніше
máme,у нас є
boli,вони були
moja,моя
musím,я повинен
tie,ті
vo,в
sem,ТЯГНУТЬ
môžem,я можу
dnes,сьогодні
budem,я буду
ktorý,який
niekto,хтось
práve,прямо зараз
pane,сер
mali,вони мали
pán,пан
poďme,ходімо
všetci,кожен
pozri,подивіться
myslíš,ти маєш на увазі
či,чи
mať,мати
nemôžem,я не можу
čas,час
asi,ймовірно
ktoré,який
keby,якщо
veľa,багато
vždy,завжди
tiež,теж
moje,моя
poď,давай
mala,вона мала
stalo,сталося
trochu,трохи
my,ми
ľudia,людей
tomu,до того
pri,в
deň,день
máte,у вас є
tú,той
musíme,ми повинні
iba,тільки
tvoj,твоя
rád,щасливий
bože,Бог
otec,батько
tento,цей
tá,один
jeden,один
bez,без
chcel,він хотів
mohol,міг би
jasné,ясно
veci,речі
zo,від
robiť,робити
ide,це йде
dobrý,добре
budeš,ви будете
ok,добре
mnou,мною
môže,може
viete,ви знаєте
kým,поки
mne,мене
až,поки
presne,точно
môžeš,ви можете
život,життя
ľudí,людей
dosť,досить
vážne,серйозно
preto,тому
dobré,добре
späť,назад
všetky,всі вони
tebou,тобою
urobiť,робити
deje,відбувається
robíš,ви робите
vedieť,знати
prepáč,мені шкода
vďaka,дякую
však,проте
musíš,ви повинні
povedala,сказала вона
ona,вона
budeme,ми будемо
nikto,ніхто
kvôli,через
lebo,тому що
domov,додому
teda,так
pravdu,правда
vec,річ
nech,нехай
hneď,тепер
im,ім
každý,кожен
svoje,власні
myslel,думав
než,ніж
kedy,коли
pár,пара
tvoja,твоя
prepáčte,мені шкода
nechcem,Я не хочу
rokov,років
choď,йти
povedz,сказати
potrebujem,мені потрібно
daj,давай
miesto,місце
nemám,я не маю
svoju,свій власний
videl,він бачив
samozrejme,звичайно
raz,один раз
chce,хоче
takto,як це
také,теж
mohli,вони могли
preč,геть
noc,ніч
ním,ним
nejaké,деякі
idem,я йду
spolu,разом
vlastne,насправді
problém,проблема
musí,повинен
žiadne,немає
počkaj,чекати
chcete,ти хочеш
vôbec,взагалі
lepšie,краще
vidieť,побачити
môžeme,ми можемо
urobil,він зробив
tvoje,твоя
tebe,ти
dostať,отримати
prišiel,він прийшов
peniaze,гроші
hovoriť,говорити
kurva,повія
vyzerá,виглядає як
ktorá,який
mama,мама
dlho,довгий час
kam,де
niekedy,іноді
von,поза
príliš,занадто багато
nich,їх
sám,поодинці
celý,ціле
úplne,повністю
tej,той
rada,ради
určite,напевно
nuž,добре
môžete,ви можете
pod,під
ráno,вранці
fajn,добре
váš,твоя
seba,себе
pomôcť,допомогти
večer,ввечері
aký,що
nebude,це не буде
dieťa,дитина
cez,через
deti,дітей
niekoho,хтось
u,u
všetkých,кожен
aké,який вид
majú,вони мають
mojej,моя
tých,ті
rýchlo,швидко
pravda,правда
taký,як то
istý,певний
znamená,засоби
môjho,моя
tieto,ці
koľko,скільки
predtým,раніше
medzi,між
dať,дати
tejto,цей
čom,що
chcela,вона хотіла
neho,його
muž,людина
meno,назва
ideme,ми йдемо
dievča,дівчина
budú,вони будуть
dva,два
tri,три
nebol,він не був
nejaký,деякі
svoj,власні
podľa,відповідно до
mohla,вона могла
žena,жінка
nájsť,знайти
pani,місіс
vaše,твоя
budete,ви будете
ľúto,вибачте
pozrite,подивіться
veď,адже
zajtra,завтра
moju,моя
hovorí,каже він
ktorú,який
správne,правильно
túto,цей
hore,вгору
dostal,отримав
super,чудово
ďalej,наступний
naše,наш
vedel,він знав
tomto,цей
náš,наш
chvíľu,деякий час
dal,він дав
vidím,Я бачу
prácu,працювати
prestaň,припини це
proste,просто
vie,знає
okej,гаразд
jedno,не має значення
mami,мама
pohode,круто
dole,вниз
myslíte,ти маєш на увазі
aspoň,принаймні
vaša,твоя
nej,її
táto,цей
jedna,один
i,i
pomoc,допомогти
oni,вони
robí,робить
poviem,Я скажу
nemôžeš,ти не можеш
dve,два
ku,до
skôr,раніше
človek,людина
ktorí,ВООЗ
radšej,швидше
doktor,лікар
zlé,погано
nechaj,залишити це
páči,мені подобається
myslela,вона мала на увазі
pozor,УВАГА
auto,автомобіль
nami,нами
dúfam,Я сподіваюся
skoro,майже
čože,що
ňou,нею
nemá,не має
proti,проти
nemal,він не мав
neskôr,пізніше
jednu,один
iné,інші
odtiaľto,звідси
hovorím,кажу я
zabiť,вбивати
nad,вище
hovoril,він говорив
prvý,перший
vami,тобою
svojho,свій власний
musíte,ви повинні
milujem,я люблю
počul,чув
zdá,здається
skvelé,чудово
dobrá,добре
doma,вдома
znova,знову
koho,кому
hovoríš,ти кажеш
fakt,факт
och,ох
dvere,двері
zlatko,дитина
minút,хвилин
sebe,себе
nebolo,це не було
našiel,знайдено
chlap,хлопець
počúvaj,слухати
musieť,повинні
pekla,пекло
nebudem,Я не буду
okolo,навколо
riti,дупа
zabil,убитий
matka,мати
uh,ну
mŕtvy,мертвий
videla,вона побачила
dvaja,два
príde,прийде
nemôže,він не може
veľký,великий
vidíš,ви бачите
času,час
prišli,вони прийшли
tohto,цей
ideš,ти йдеш
našli,вони знайшли
tvoju,твоя
uvidíme,ми побачимо
číslo,номер
celé,ціле
sama,поодинці
haló,привіт
dom,будинок
čokoľvek,що завгодно
nemáš,ти не маєш
práca,працювати
musel,він повинен був
jedného,один
vrátiť,повернення
buď,або
potrebujeme,нам потрібно
taká,як то
nápad,ідея
otca,батько
slečna,Міс
celkom,цілком
nemyslím,Я так не думаю
cítim,я відчуваю
zbraň,зброя
života,життя
nebola,вона не була
svet,світ
noci,ночі
vonku,назовні
spraviť,робити
prišla,вона прийшла
moc,потужність
pokiaľ,хіба що
skutočne,дійсно
svete,світ
žiadny,немає
svojej,твоя
zlato,дитина
včera,вчора
dám,Я віддам
malý,маленький
pekne,приємно
koniec,кінець
the,в
ruky,руками
dôvod,причина
práce,працювати
co,що
rok,рік
volá,він дзвонить
počkať,чекати
ňu,її
odísť,залишити
nechať,залишити
tí,ті
stane,станеться
dnu,в
inak,інакше
prísť,прийти
ťažké,важко
ceste,дорога
zatiaľ,поки що
vtedy,в той час
najlepšie,найкращий
sebou,з собою
problémy,проблеми
pocit,почуття
prípade,справа
celú,ціле
možné,можливо
povedali,вони сказали
iste,впевнений
znovu,знову
dajte,дати
páni,панове
predsa,адже
dobrú,хороший
chlapec,хлопчик
roky,років
čím,що
istá,певний
ach,ох
dokonca,навіть
videli,вони бачили
žiť,жити
poďte,давай
niekde,десь
ďalší,ще один
iný,інший
vieme,ми знаємо
syn,син
spôsob,спосіб
nemáme,ми не маємо
toľko,так багато
poznám,я знаю
ňom,його
priateľ,друг
nemôžeme,ми не можемо
týždeň,тиждень
pozrieť,подивіться
brat,брат
boh,бог
nový,новий
spravil,він зробив
chlapci,хлопці
sakra,пекло
robíte,ви робите
zle,погано
tvojej,твоя
naša,наш
akoby,ніби
robím,я роблю
pekné,приємно
pôjdem,Я піду
cestu,шлях
ženy,жінки
zase,знову
znie,звуки
hodín,години
nimi,ними
oci,очі
oči,очі
dá,так
okrem,крім
chápem,я розумію
pripravený,готовий
chceli,вони хотіли
konečne,нарешті
telo,тіло
aká,що
mieste,місце
ano,так
mojom,моя
potrebuje,потреби
mojich,моя
veľké,великий
domu,будинок
priamo,безпосередньо
človeče,людина
počas,протягом
počkajte,чекати
nechceš,ти не хочеш
jediný,єдиний
kapitán,капітан
týchto,ці
rozumiem,я розумію
zdravím,вітання
môžu,вони можуть
slovo,слово
urobila,вона зробила
mohlo,міг би
smrť,смерть
nové,новий
krát,разів
príbeh,історія
robil,зробив
srdce,серце
chcú,вони хочуть
jednoducho,просто
hlavu,голова
drž,утримувати
muža,чоловік
porozprávať,розмовляти
choďte,йти
prípad,справа
plán,планувати
mimo,назовні
nepovedal,він не сказав
vedela,вона знала
isté,певний
neskoro,пізно
povedzte,сказати
tvojho,твоя
dostali,вони отримали
pravdepodobne,ймовірно
vašu,твоя
vecí,речі
svojich,свої власні
nechcel,він не хотів
živote,життя
ďalšie,наступний
ze,що
hrať,грати
john,Джон
rodina,родина
ženu,жінка
kámo,чувак
dôležité,важливо
dolárov,доларів
nejakú,деякі
týmto,цим
smrti,смерть
myslí,думає він
vziať,взяти
ticho,тиша
dni,днів
dome,до будинку
šancu,шанс
jo,так
veriť,вірити
sestra,сестра
starý,старий
päť,п'ять
nevieš,ти не знаєш
loď,корабель
odkiaľ,звідки
malé,маленький
mrzí,вибачте
našej,наш
ďaleko,далеко
new,новий
úžasné,чудовий
nemohol,він не міг
nevidel,він не бачив
okay,гаразд
obaja,вони обидва
šťastie,удача
všetkým,кожному
dvoch,два
nemali,вони не мали
žiadna,немає
dní,днів
dr.,доктор
nemala,вона не мала
potrebovať,потребувати
jedlo,харчування
zostať,залишитися
ktorého,чий
sam,поодинці
zmysel,сенс
rovnako,також
rokmi,роками
malo,мало
čoskoro,скоро
snažím,Я стараюсь
nechajte,залишити це
you,ти
treba,потрібно
hodiny,години
vyzeráš,ти дивишся
potrebuješ,вам потрібно
ocko,тато
strane,бік
dňa,день
dala,вона дала
yeah,так
nechal,він пішов
jediná,єдиний
zomrel,він помер
pracovať,працювати
madam,пані
priatelia,друзі
oveľa,багато
urobím,я зроблю
časť,частина
ó,о
ruku,руку
počuť,почути
zastaviť,щоб зупинитися
telefón,телефон
vašej,твоя
nikoho,ніхто
krv,кров
najprv,перший
nevedel,він не знав
najlepší,найкращий
našich,наш
takmer,майже
čau,до побачення
zem,землі
dostala,вона отримала
chyba,помилка
ktorých,який
začal,почав він
nemusíš,тобі не потрібно
mesta,міст
opäť,знову
urobili,вони зробили
ktorej,який
aha,ага
stačí,цього досить
správy,повідомлення
práci,працювати
charlie,Чарлі
láska,любов
išiel,він пішов
mesto,місто
jack,Джек
strach,страх
zlý,погано
volám,Я дзвоню
čase,час
školy,школи
chceme,ми хочемо
začať,почати
kamoš,приятель
našla,вона знайшла
neboj,не хвилюйся
tvár,обличчя
moji,моя
počula,вона почула
syna,син
zavolať,дзвонити
niekoľko,декілька
nevie,він не знає
zemi,землі
povieš,ти кажеш
rodinu,родина
našu,наш
pamätáš,ти пам'ятаєш
polícia,ПОЛІЦІЯ
nemôžete,ти не можеш
roku,рік
naspäť,назад
pôjdeme,ми підемо
štyri,чотири
poznáš,ви знаєте
odišiel,він пішов
sveta,світу
robia,вони роблять
chlape,людина
rozprávať,розмовляти
párty,вечірка
spať,спати
pekný,красивий
veľká,великий
verím,Я вірю
nerob,не роби
skutočnosti,факти
meste,місто
nemáte,ти не маєш
zbrane,зброї
dali,вони дали
auta,автомобілі
cesty,дороги
uveriť,вірити
zistiť,щоб дізнатися
nechce,не хоче
nakoniec,нарешті
chlapče,хлопчик
ono,це
mysli,розум
dcéra,дочка
pána,пан
všade,всюди
tou,один
vzal,взяв
zavolám,Я подзвоню
dievčatá,дівчата
blízko,поблизу
volal,він закликав
chcieť,хотіти
nášho,наш
akú,який вид
vypadni,вийти
myslieť,думати
šťastný,щасливий
vášho,твоя
naposledy,в останній раз
vidíte,ви бачите
šiel,він пішов
odkedy,відколи
radi,щасливий
neboli,вони не були
vedeli,вони знали
chlapík,хлопець
možnosť,варіант
ah,ах
hovorila,вона говорила
tím,команда
stať,стати
každého,кожен
vnútri,всередині
hlavy,голови
nejde,це не працює
cesta,спосіб
hodinu,годину
prvé,перший
vrátim,Я повернусь
jasne,ясно
menej,менше
nehovor,не розмовляй
peňazí,гроші
nebudeš,ти не будеш
čakať,чекати
urob,зробити це
žiaden,немає
um,гм
odtiaľ,звідти
muži,чоловіки
vrátil,повернувся
škole,школа
pol,половина
malá,маленький
hovoríte,ви говорите
večeru,вечеря
musela,вона повинна була
nejako,якось
okamžite,негайно
sex,секс
mojou,моя
poslal,надіслано
prvá,перший
záleží,це має значення
miesta,місць
druhý,другий
odo,від
snažil,пробував
iného,інший
michael,Майкл
ne,немає
sľubujem,я обіцяю
ha,га
hovoria,кажуть вони
šéf,бос
žije,він живе
skvelý,чудово
čoho,що
zachrániť,зберегти
šesť,шість
hovor,дзвінок
hubu,гриб
stratil,втрачено
nikomu,нікому
rovno,прямо
dostane,отримаєте
dolu,вниз
predstaviť,представити
rodičia,батьки
správu,повідомлення
musia,вони повинні
človeka,людина
výborne,відмінно
byt,плоский
stretnúť,зустрічатися
bež,бігати
spoločnosť,компанії
zomrieť,померти
poriadne,належним чином
posledný,останній
vezmi,взяти
ta,вона
rodiny,сім'ї
posledné,останній
strašne,жахливо
vráť,повернення
stojí,це коштує
chlapa,хлопець
jediné,єдиний
hmm,хм
odpoveď,відповідь
nohy,ноги
dámy,дами
náhodou,випадково
ľuďom,до людей
každú,кожен
joe,Джо
film,фільм
zostaň,залишитися
agent,агент
cítiš,ви відчуваєте
dávno,дуже давно
ver,ver
t,t
spoločné,поширений
otázka,запитання
začína,починається
manžel,чоловік
vravel,сказав він
jednej,один
nevadí,неважливо
napríklad,наприклад
svojom,твоя
právo,правильно
chlapi,хлопці
čaká,чекає
počuj,слухати
počúvajte,слухати
bojovať,воювати
rande,побачення
informácie,інформації
mesiac,місяць
držať,утримувати
zmeniť,змінитися
mužov,чоловіки
chodiť,ходити
ukáž,шоу
dostanem,я отримаю
zobrať,брати
zabili,вони вбили
tými,ті
nažive,живий
pohyb,рух
drahá,дорогий
tvojom,твоя
aute,автомобілі
milé,дорогий
zabudol,він забув
môcť,вміти
použiť,використовувати
blázon,божевільний
zavolaj,дзвінок
často,часто
stará,старий
brata,брат
existuje,воно існує
hey,привіт
dostaneme,ми отримаємо
šťastia,удача
vlasy,волосся
povie,каже він
bezpečí,безпеки
funguje,це працює
and,і
celá,ціле
druhej,другий
stretnutie,засідання
pripravená,готовий
mimochodom,між іншим
žiadnu,немає
pôjde,піде
ukázať,показати
boha,бог
nejaká,якийсь
snáď,можливо
divné,дивно
cítiť,відчувати
neverím,Я не вірю
čerta,диявол
nechcela,вона не хотіла
mesiacov,місяців
ostatní,інші
prisahám,клянусь
e,д
navždy,назавжди
pokoj,спокій
desať,десять
museli,вони повинні були
n,п
urobíme,ми зробимо
horšie,гірше
prestať,СТІЙ
nezáleží,це неважливо
priateľov,друзі
srandu,жартую
slová,слова
jesť,їсти
zvláštne,дивно
keďže,тоді як
sami,поодинці
preboha,ради бога
najskôr,якнайшвидше
robíme,ми робимо
všetkom,все
peter,Петро
pozrime,давай подивимось
hovorili,вони говорили
tvojich,твоя
vezmem,Я візьму його
zober,забрати
šaty,плаття
nedá,не можу
pokračovať,продовжувати
nerozumiem,я не розумію
trošku,трохи
chvíľku,момент
otcom,батько
získať,отримати
ospravedlňujem,мені шкода
poznáte,ви знаєте
začali,вони почали
ktorým,який
starosti,турботи
počuješ,ви чуєте
nemu,його
mojím,моя
hm,вага
priateľa,друг
otvor,отвір
lepší,краще
sarah,Сара
maj,травня
počuli,вони почули
títo,ці
dáš,ви даєте
kávu,кава
pracuje,він працює
stretol,зустрів
wow,вау
rozhodne,однозначно
ked,коли
ťažko,важко
vrah,вбивця
niekým,кимось
prídem,я прийду
vedia,вони знають
spoločnosti,компаній
nájdeme,ми знайдемо
dáva,дає
pamätám,Я пам'ятаю
pomaly,повільно
ktorom,який
stáť,стояти
preklad,переклад
týždne,тижнів
d,d
hlavne,в основному
nevieme,ми не знаємо
druh,видів
takú,такий
prestaňte,припини це
nepovedala,вона не сказала
nemajú,вони не мають
idiot,ідіот
pomôž,допомогти
krvi,кров
svetlo,світло
mŕtva,мертвий
vitajte,Ласкаво просимо
správa,повідомлення
obávam,я боюся
niektoré,деякі
prejsť,проходити
posledná,останній
jednoduché,простий
miláčik,кохана
otázky,запитання
zrazu,раптово
mysleli,вони думали
systém,система
nájdem,Я знайду
zvyšok,решта
spravila,вона зробила
bohu,бог
trocha,трохи
frank,відвертий
nemohla,вона не могла
robili,вони зробили
nebudeme,ми не будемо
pozerať,годинник
mike,Майк
hlave,голова
sen,мрія
vráti,повернеться
bolí,це боляче
skončil,закінчено
výber,вибір
kúpiť,купити
pracujem,я працюю
šanca,шанс
vody,води
niekomu,комусь
pracoval,він працював
vlastné,власні
začala,— почала вона
krásne,красива
chýba,відсутній
obchod,магазин
minulý,минуле
prichádza,наближається
spôsobom,спосіб
mnoho,багато
hra,гра
vraví,каже він
zbohom,до побачення
hlas,голос
takéto,як це
vydrž,тримайся
niektorí,деякі
hľadať,шукати
mladý,молодий
pôjdeš,ти підеш
nemocnice,лікарня
vodu,води
išla,вона пішла
kráľ,король
moment,момент
vedľa,поруч
snaží,намагаючись
zrejme,мабуть
pomôže,допоможе
otázku,питання
zabijem,я вб'ю
idú,вони йдуть
zachránil,він врятував
patrí,належить
pekná,красива
izbe,кімната
nechápem,я не розумію
osoba,людина
dokáže,він може
stal,став
zomrela,вона померла
vašich,твоя
nabudúce,наступного разу
potrebujete,вам потрібно
skús,спробувати
stretli,вони зустрілися
smiešne,смішно
dcéru,дочка
veľkú,великий
namiesto,замість
miestnosti,кімнати
dôkaz,доказ
dáme,ми дамо
pomohol,він допоміг
jedným,один
ľahké,легко
chápeš,ти розумієш
najviac,найбільше
yorku,Йорк
pomôžte,допоможіть будь ласка
názor,думка
osobne,особисто
normálne,нормально
rozumieš,ти розумієш
menom,по імені
tony,тонн
myslia,думають вони
svojim,свої власні
mesiace,місяців
mojim,моя
neexistuje,не існує
vzťah,відносини
posledných,останні
fbi,ФБР
skutočný,справжній
zistil,дізнався
otcovi,до батька
robila,вона зробила
tisíc,тисячі
sekúnd,секунд
zaujímavé,цікаво
pes,собака
kúsok,трохи
ľúbim,я люблю
chlapca,хлопчик
obed,обід
prachy,гроші
komu,до кого
očividne,очевидно
odišla,вона пішла
izby,кімнати
pripravení,готовий
rade,ради
neurobil,він цього не зробив
dovoliť,дозволяють
napriek,незважаючи на
hovno,лайно
cenu,ціна
nechám,Я дозволю
postele,ліжка
spýtať,запитати
mame,у нас є
nepáči,не подобається
nevidím,Я не бачу
zabudni,забудь це
george,Джордж
james,Джеймс
list,лист
niekam,десь
lode,кораблі
prvýkrát,перший раз
stavím,Я будую
ben,Бен
rozhodol,вирішив
nevedela,вона не знала
skutočné,справжній
dostaneš,ви отримаєте
zobral,взяв
rozdiel,різниця
môžme,ми можемо
vina,почуття провини
zopár,кілька
šťastná,щасливий
čomu,до чого
svojou,твоя
väčšina,більшість
počúvať,слухати
nepotrebujem,Мені не потрібно
ďalších,інші
ježiši,Ісус
budúcnosť,майбутнє
mobil,мобільний телефон
nebuď,не будь
stopy,доріжки
políciu,поліція
znamenať,означає
mamu,мама
novú,новий
ďakujeme,дякую
beriem,Я беру
dobe,ера
tajomstvo,секрет
pomôžem,Я допоможу
priateľka,подруга
pivo,пиво
zadok,дупа
detektív,детектив
it,це
sadni,сісти
krok,крок
bojím,я боюся
stretneme,ми зустрінемось
išli,вони пішли
kamarát,друг
ženou,жінка
dobu,час
vysvetliť,пояснювати
bolesť,біль
nikam,ніде
knihu,книга
kúpil,купив
gibbs,Гіббс
neviete,ти не знаєш
ľuďmi,людьми
dokážem,я можу
poručík,лейтенант
neznamená,не означає
prezident,президент
strýko,дядько
vravím,кажу я
idete,ти йдеш
dokážeš,ви можете
tamto,там
cítil,фетр
rozhodnutie,рішення
nestalo,не сталося
súčasťou,включені
záujem,інтерес
zaujíma,зацікавлений
vianoce,Різдво
henry,Генрі
načo,для чого
m,м
ostatné,інші
nemyslíš,ти не думаєш
milý,дорогий
nechala,вона пішла
ďalšiu,ще один
nedokážem,я не можу
opýtať,просити
dean,Дін
odkaz,посилання
predpokladám,Я припускаю
silu,сила
zoznam,список
poslať,відправити
nevidela,вона не бачила
akože,як
zabije,вбиває
troch,три
môjmu,до моєї
detí,дітей
skvelá,чудово
počujem,Я чую
drahý,дорогий
volala,— покликала вона
skončí,закінчиться
láskavosť,доброта
oboch,вони обидва
in,тощо
začiatku,початок
hru,гра
david,Девід
zavolal,він закликав
don,дон
staré,старий
urobíš,ви зробите
najlepšia,найкращий
volať,дзвонити
voda,води
vraždy,вбивств
walter,Вальтер
druhú,другий
baby,дитина
kedysi,колись давно
ďalšia,ще один
tadiaľto,таким чином
smerom,напрямок
opatrne,ретельно
zničiť,знищувати
ryan,Райан
veliteľ,командир
alex,Алекс
sedieť,сидіти
sedem,сім
vojna,війни
podarilo,вдалося
stoj,стояти
dávaj,дати
konci,закінчується
časti,частин
tomuto,до цього
matku,мати
úprimne,чесно
miliónov,мільйони
zomrie,вмирає
sledovať,слідувати
schopný,здатний
of,з
pravidlá,правила
typ,типу
miluje,любить
šialené,божевільний
paul,Павло
nového,новий
claire,Клер
konca,кінець
bill,рахунок
prekvapenie,сюрприз
city,почуття
kľúč,ключ
hrozné,жахливий
hry,ігри
iných,інші
pusti,відпустити
ktokoľvek,хто завгодно
očí,очі
málo,мало
mozog,мозок
všetkého,все
občas,час від часу
celom,ціле
škoda,шкода
vraj,нібито
hlava,голова
otvoriť,щоб відкрити
posteli,ліжко
nejakého,деякі
jimmy,Джиммі
rodine,до родини
ukážem,Я покажу
vašom,твоя
