Slovak,Ukrainian
zábava,веселощі
prídu,вони прийдуть
hoci,хоча
pokoji,заспокойся
nemožné,неможливо
kľud,спокій
tváre,обличчя
začne,почнеться
nová,новий
nebudú,вони не будуть
napísal,написав
lásku,любов
napadlo,думав
záznamy,записи
našom,наш
vidíme,ми бачимо
pochopiť,щоб зрозуміти
knihy,книги
spravili,вони зробили
hľadám,Я шукаю
fotky,фотографії
neznášam,Я ненавиджу це
signál,сигнал
potreboval,він потребував
nemocnici,лікарня
dlhšie,довше
celej,ціле
skončila,— закінчила вона
nezaujíma,не цікавить
voláš,ти дзвониш
rozhovor,інтерв'ю
urobí,буде робити
ostatných,інші
zabila,вона вбила
chybu,помилка
malú,маленький
podstate,по суті
skúsiť,спробувати
uz,вже
nemohli,вони не могли
svojím,зі своїм власним
su,є
postarám,Я подбаю
nechcete,ти не хочеш
lodi,корабель
dokopy,разом
nestane,не станеться
tvoji,твоя
me,мене
fungovať,функціонувати
nemôžu,вони не можуть
darí,добре
darček,подарунок
tvojou,твоя
plukovník,полковник
dvoma,два
seržant,сержант
bob,боб
dohodu,угода
šéfe,бос
poslednej,останній
prístup,підхід
policajt,поліцейський
drogy,наркотики
richard,Річард
dokázal,він довів
vojny,війни
každom,кожен
ľahko,легко
hádam,Я здогадуюсь
topánky,взуття
obeť,жертва
vzali,вони взяли
cieľ,мета
nebezpečné,небезпечний
väzenia,в'язниці
rokoch,років
osem,вісім
nieje,це не так
sekundu,секунду
inú,інший
problémov,проблеми
držte,тримайся
tela,тіло
vlastnú,власні
ohľadom,щодо
kevin,кевін
stačilo,цього було достатньо
rýchlejšie,швидше
druhé,другий
trvať,взяти
víkend,вихідні
lieky,препарати
vzala,вона взяла
jake,Джейк
la,ля
ihneď,негайно
šla,вона пішла
dna,подагра
stratili,вони програли
chodí,він ходить
prídeš,ти прийдеш
lietadlo,літак
pozornosť,уваги
ulici,вулиця
priniesol,принесли
skončili,вони закінчили
pokračuj,продовжуй
vlastný,власні
uprostred,в середині
doktora,лікар
mužom,чоловіки
mary,Мері
rozkaz,порядок
báť,страх
chalani,хлопці
každé,кожен
týka,побоювання
pohľad,переглянути
dvakrát,двічі
príležitosť,можливість
kancelárie,офіси
naučil,навчив
cestou,в дорозі
druhá,другий
titulky,субтитри
čakal,він чекав
osud,доля
jednom,один раз
bližšie,ближче
ostať,залишитися
vzduchu,повітря
zmenil,змінено
potrebujú,вони потребують
manžela,чоловік
chorý,хворий
generál,загальний
pozriem,Я побачу
bastard,сволота
hovoríme,ми говоримо
upokoj,заспокойся
profesor,професор
kľúče,ключі
ukradol,вкрали
taktiež,також
narodeniny,день народження
životy,життя
tommy,Томмі
niet,немає
požiadal,запитав він
psa,собака
spravím,я зроблю
vzadu,в спину
vtipné,смішно
ježiš,Ісус
izbu,кімната
povolenie,дозвіл
gratulujem,вітаю
nepoznám,не знаю
opustiť,залишити
rodičov,батьки
naši,наш
rovnaké,те саме
začiatok,початок
buďte,бути
vyzerať,дивитися
huh,га
skvele,чудово
krajine,країна
stranu,бік
nevideli,вони не бачили
netuším,Я поняття не маю
útok,напад
uvidíš,ти побачиш
dávať,дарувати
súd,суд
oheň,вогонь
nemyslel,він не думав
budúcnosti,майбутнього
strany,партії
vraždu,вбивство
show,шоу
pustite,відпустити
dôkazy,докази
zvyčajne,зазвичай
krásna,красива
budúci,майбутнє
alan,алан
ublížiť,боляче
danny,Денні
nim,їх
zlá,погано
vtip,жарт
matky,матерів
nick,нік
srdca,серце
trvalo,це тривало
neuveriteľné,неймовірно
will,буде
veku,вік
sranda,смішно
stôl,стіл
mŕtvi,мертві
test,тест
svojmu,до свого
zavolajte,дзвінок
stala,став
naučiť,навчати
udržať,підтримувати
vyhral,виграв
zabudla,вона забула
jim,їх
vybrať,вибрати
vrátila,вона повернулася
boj,боротися
zdravie,здоров'я
úžasný,чудовий
dovnútra,всередині
minulosti,минуле
minulú,останній
nenávidím,я ненавиджу
nepočul,він не почув
večera,вечеря
poviete,ти кажеш
kate,Кейт
c,в
chris,Кріс
nemusíte,тобі не потрібно
pripraviť,підготувати
zas,знову
každá,кожен
vravela,сказала вона
uvidím,Я побачу
vezmite,взяти
rukách,руками
čaj,чай
amy,Емі
nemusí,це не обов'язково
video,відео
dievčatko,маленька дівчинка
krajiny,країни
začalo,це почалося
silný,сильний
platí,застосовується
sklapni,заткнись
nádherné,чудовий
brať,взяти
plný,повний
bolesti,біль
poslali,вони надіслали
páčiť,подобатися
zápas,матч
harry,гаррі
decko,дитина
teší,щасливий
oblasti,область
šli,вони пішли
týždňov,тижнів
snažila,вона спробувала
sestru,сестра
chuť,смак
vedie,призводить
fotku,фото
jane,Джейн
vitaj,Ласкаво просимо
nádej,надія
prešiel,пройшли
dlhý,довго
pieseň,пісня
kriste,Христос
väzení,в'язниця
druhého,другий
lásky,любові
klamal,збрехав
pozná,знає
bobby,Боббі
matt,Метт
dovidenia,до побачення
iným,до інших
išlo,це пішло
zaplatiť,платити
kus,шматок
žene,жінка
milovať,любити
kedykoľvek,в будь-який час
dar,подарунок
súhlasím,погоджуюсь
stratila,вона програла
vybral,вибрав
plné,повний
miluješ,ти любиш
schopnosti,здібності
hlúpy,дурний
obete,жертви
mená,імена
navzájom,один одного
mozgu,мозок
absolútne,абсолютно
kim,Кім
navyše,крім того
decká,діти
doktorka,лікар
hlúpe,дурний
traja,три
nechali,вони пішли
hrozne,жахливий
zbaviť,позбутися
otázok,запитання
účet,рахунок
zákon,закон
vstávaj,встати
rob,робити
abby,Еббі
plány,плани
nik,ніхто
poznal,знав
nehoda,нещасний випадок
drink,напій
ničoho,нічого
dopekla,пекло
pohni,рухатися
stretla,вона зустріла
chytiť,зловити
nebudete,ти не будеш
zmizol,зникла
dáte,ви дасте
dokázať,довести
whoa,ой
nefunguje,це не працює
cítila,вона відчувала
píše,пише
žiadnom,немає
sľúbil,він пообіцяв
stav,хвороба
lee,Лі
školu,школа
jednou,один раз
duch,привид
otvorené,ВІДЧИНЕНО
prsteň,кільце
priateľom,друзі
minúty,хвилин
zeme,землі
povedzme,скажімо так
otče,батько
zvládnem,Я з цим впораюся
slnko,сонце
otvorte,відкрийте його
nechoď,не йди
akým,який
rose,роса
začneme,давайте почнемо
naňho,на нього
ukázal,він показав
obe,обидва
doteraz,дотепер
chrániť,захищати
potrebné,необхідно
eddie,Едді
miloval,любив
sila,сила
veríš,ти віриш
zastav,СТІЙ
mark,знак
program,програма
kancelárii,офіс
odchádzam,Я йду
vyzerám,я дивлюсь
iná,інший
niečom,щось
nájde,знайде
chalan,хлопець
akurát,точно
utiecť,тікати
bojíš,ти боїшся
dovoľte,дозвольте мені
zabudnúť,забувати
l,л
ray,Рей
debil,дебіл
dôvodu,причина
tehotná,вагітна
stratiť,втратити
adresu,адресу
záznam,запис
let,років
vzhľadom,зовнішній вигляд
raňajky,сніданок
množstvo,кількість
perfektné,ідеальний
zistili,вони дізналися
billy,Біллі
chrbát,спина
voči,назустріч
odišli,вони пішли
teta,тітка
býva,це буває
spojenie,підключення
liek,ліки
hľadal,шукав
hrdina,герой
stáva,стає
zohnať,отримати
snažíš,ви спробуйте
postarať,піклуватися про
skončiť,закінчити
mladá,молодий
anna,Анна
sexy,сексуальний
vojnu,війни
dávam,Я даю
izba,кімната
nebojte,не хвилюйся
všetkými,всіма
tvojím,твоя
nemusím,я не повинен
spoločne,разом
hrá,грає
pripravte,підготувати
zadku,дупа
hajzel,привіт
unavený,втомився
dostanete,ви отримаєте
piť,пити
vojne,війни
obavy,побоювання
čítať,читати
činu,діяти
doriti,doritos
takého,такий
obchodu,торгівля
poslednú,останній
skupina,група
hádať,здогадуватися
dalo,дав
pláne,рівнини
vyhrať,виграти
zima,зима
zvieratá,тварини
pokojne,спокійно
metrov,метрів
šou,шоу
zvuk,звук
budovy,будівлі
riaditeľ,директор
castle,замок
sily,сили
hľadá,шукаєш
vyriešiť,вирішити
vypadnúť,випадати
policajti,поліцейські
sestry,сестри
kód,код
čísla,числа
škola,школа
neustále,постійно
strašné,жахливий
čisté,чистий
klamať,брехати
dušu,душа
tentokrát,цього разу
dopredu,вперед
páčilo,сподобалось
ozaj,дійсно
žil,він жив
mam,я маю
výsledky,результати
nájdi,знайти
rovnaký,те саме
vláda,уряд
vojak,солдат
obraz,зображення
momentálne,на даний момент
tvojim,твоя
kniha,книга
stole,стіл
radu,поради
sedí,сидить
zuby,зуби
rúk,руками
kamery,камери
kontrolu,КОНТРОЛЬ
použil,використовується
vzduch,повітря
parku,парк
preložil,перекладено
dovoľ,дозволяють
mene,мене
hudbu,музика
vypadnite,вийти
rady,поради
došlo,сталося
milá,дорогий
y,р
navštíviť,відвідати
snažiť,спробувати
vyzerajú,вони виглядають
myseľ,розум
pýtal,запитав він
pokračujte,продовжувати
majster,майстер
odteraz,відтепер
touto,цим
neprišiel,він не прийшов
postaviť,будувати
synak,син
manželka,дружина
johnny,Джонні
výlet,поїздка
rachel,Рейчел
čítal,він читав
nôž,ніж
hral,грав
podobné,подібні
takí,такий
not,примітка
sny,мрії
šlo,це спрацювало
jazyk,мова
nejdem,я не йду
úlohu,завдання
preco,чому
mcgee,mcgee
zostal,він залишився
víno,вино
ktorou,який
sračky,лайно
poďakovať,дякувати
zviera,тварина
mŕtvych,мертві
strednej,вторинний
nedávno,недавно
nieco,щось
ruke,руками
pomocou,за допомогою
steve,Стів
hľadáme,ми шукаємо
de,de
krku,шия
clark,Кларк
zastavte,СТІЙ
dáma,леді
minútu,хвилину
chlapov,хлопці
volajú,вони дзвонять
hladný,голодний
inde,в іншому місці
stave,хвороба
drží,тримає
pravý,правильний
pokus,спроба
zostaňte,залишитися
daniel,лань
časom,з часом
nájdeš,ви знайдете
učiť,навчати
verte,вірити
energie,енергії
dôstojník,офіцер
ehm,гм
mamou,мама
nedáva,не дає
nos,ніс
ruka,руку
niečoho,щось
that,що
jedla,вона їла
ústa,рот
max,макс
oblečenie,одяг
zostane,залишиться
fér,ярмарок
rozprával,він говорив
svojimi,зі своїми
špeciálne,спеціальні
žiadam,Я прошу
vrátime,ми повернемося
skontrolovať,перевірити
priveľa,занадто багато
kontakt,контакт
dozadu,задом наперед
hlboko,глибоко
nepoviem,не скажу
sotva,ледве
právnik,адвокат
žien,жінки
adam,Адам
odvtedy,відтоді
rozhodla,вирішила вона
časy,разів
tvrdí,він стверджує
rozprávaš,ви говорите
hocičo,що завгодно
zač,почати
zaujímalo,це було цікаво
spomínam,Я пам'ятаю
poslala,вона послала
bezpečné,безпечний
nevyzerá,не схоже на це
nevedia,вони не знають
zasa,знову
služby,послуги
vráťte,повернути його
predať,продавати
dokončiť,закінчити
správny,правильно
tímu,команда
polovicu,половина
martin,Мартін
ahojte,привіт
minulosť,минуле
pripravené,готовий
počujete,ви чуєте
nosiť,знос
opustil,він пішов
díky,дякую
požiadať,просити
starať,піклуватися про
prvom,перший
kráľovná,королева
získal,придбаний
osobné,особистий
myšlienky,думки
mäso,м'ясо
úprimný,щирий
vrátili,повернувся
ospravedlňte,вибач мене
zastavil,зупинився
trvá,триває
očami,очі
vražda,вбивство
isto,впевнений
priniesť,приносити
krásny,красива
piatok,П'ятниця
prvej,перший
majte,мати
zmení,зміниться
nepamätám,Я не пам'ятаю
čakám,я чекаю
spoznávam,Я впізнаю
okno,вікно
york,йорк
hudba,музика
nezabudni,не забудь
tancovať,танцювати
niečím,щось
spomienky,спогади
bál,він боявся
zavri,заткнись
urobte,зробити це
takýto,як це
rozhodli,вони вирішили
radosť,радість
úžasná,чудовий
začínam,Я починаю
rozumiete,ти розумієш
robert,Роберт
starého,старий
kráľa,король
dan,день
situácia,ситуація
hlupák,дурень
tlak,тиск
zločin,злочинність
dňami,днів
možnosti,параметри
zadarmo,безкоштовно
pozrel,подивився
volali,вони дзвонили
veciach,речі
vraha,вбивця
ták,так
každej,кожен
vaši,твоя
čistý,чистий
zoberiem,Я візьму його
prišlo,воно прийшло
kitty,кошеня
usa,США
starých,старі
zodpovednosť,відповідальність
každopádne,все одно
muselo,довелося
povedané,сказав
hlavou,голова
boja,боротися
chlapcov,хлопці
mesiacmi,місяців
stop,СТІЙ
lily,лілії
prežiť,вижити
al,al
bezpečnosť,безпеки
spravíme,ми зробимо
veril,він вірив
ctihodnosť,респектабельність
avšak,проте
zistila,вона дізналася
nechceme,ми не хочемо
práva,прав
vlak,поїзд
vrátiš,ти повертаєшся
hrdý,гордий
sledoval,дивився
necítim,я не відчуваю
palube,на борту
celého,ціле
prajem,бажаю
zobrali,вони взяли
svadbu,весілля
moj,моя
bratia,брати
hotovo,зроблено
pýtam,я запитую
ukľudni,заспокойся
san,мрія
nikde,ніде
stroj,машина
prešli,вони пройшли
eric,Ерік
oko,око
väčšinou,в основному
dobrí,хороші
matkou,мати
kontrolou,КОНТРОЛЬ
tvrdo,важко
pracuješ,ви працюєте
malého,маленький
napísať,писати
prvú,перший
týmito,цими
bežte,бігати
myslíme,ми думаємо
milióny,мільйони
každému,кожному
sprav,адмін
pochopil,зрозумів
zbláznil,він збожеволів
bare,бар
plánu,планувати
manželstvo,одруження
našim,наш
nohu,нога
tvojmu,твоя
chodil,він ходив
rozprávali,вони розмовляли
chorá,хворий
chvíli,деякий час
druhom,другий
pohovoriť,розмовляти
skutočná,справжній
nejdeš,ти не йдеш
emma,Емма
netreba,немає потреби
polož,положення
šerif,шериф
spievať,співати
ospravedlniť,вибачити
obchode,магазин
väčší,більший
vyšetrovanie,розслідування
našou,наш
priznať,визнати
srdci,серце
vyzeral,він подивився
počítač,комп'ютер
nehovorím,я не розмовляю
miestnosť,кімната
poznať,знати
riť,дупа
čierny,чорний
používať,використовувати
nielen,не тільки
ženatý,одружений
priviedol,принесли
dočkať,чекати
dovtedy,до тих пір
dobro,добре
cítite,ви відчуваєте
porozprávame,ми поговоримо
učiteľ,викладач
vašim,твоя
pochybujem,Сумніваюся
zničil,зруйновано
čakajú,вони чекають
zábavné,веселощі
vyzeralo,це виглядало
strávil,витрачено
koláč,торт
au,ой
čiže,тобто
chlapíka,хлопець
armáda,армії
jednotky,одиниць
pitie,пити
hviezda,зірка
opatrný,обережний
baviť,веселитися
pozerám,Я спостерігаю
poznáme,ми знаємо
gule,м'ячі
záležitosť,справа
zoberte,забрати це
doby,разів
sadnite,сісти
nejakej,якийсь
este,так
chuck,Чак
vašou,твоя
prestal,зупинився
tvári,обличчя
skurvený,облажався
akonáhle,як тільки
nepovieš,ти не кажи
vzdať,здаватися
svetlá,вогні
berie,приймає
go,йти
riadne,належним чином
silná,сильний
ľutujem,мені шкода
bytu,квартира
kameň,камінь
viesť,привести
vysoko,висока
pomohla,вона допомогла
potrebovala,вона потребувала
chýbať,сумувати
spomínaš,ти пам'ятаєш
uvedomil,він зрозумів
byte,квартири
krk,шия
bomba,бомба
všimol,помітили
odpovede,відповіді
matke,мати
mojimi,моя
náhoda,збіг обставин
presvedčiť,переконати
akého,який вид
samé,те саме
dohoda,угода
zostáva,залишається
bohužiaľ,на жаль
vidí,він бачить
ochranu,захисту
nejak,якось
krajina,країна
rozkazy,замовлення
kelly,Келлі
is,є
dokázali,вони довели
zariadenie,пристрій
pustiť,відпустити
prsty,пальці
výsosť,висота
nejakých,деякі
park,парк
priateľku,подруга
nervózny,нервовий
kopu,пучок
strieľať,стріляти
sean,Шон
jenny,Дженні
sto,сто
pánom,пан
väčšie,більший
hoteli,готель
oddelenie,відділ
kvety,квіти
ooh,ох
písať,писати
žijem,я живу
chápete,ти розумієш
čudné,дивно
veľkého,великий
pardon,вибачте
veličenstvo,величність
pohár,чашка
objavil,виявлено
mier,спокій
trápi,набридає
roka,року
dave,натовп
nezabil,він не вбивав
zlatíčko,кохана
sleduj,слідувати
uistiť,запевняти
ponuku,пропозиція
prichádzajú,вони приходять
uvidíte,ти побачиш
vrátane,в тому числі
pracovala,вона працювала
nemalo,не довелося
prdele,лайно
rukami,руками
elena,Олена
panebože,Боже мій
zmenila,вона змінилася
mm,мм
unavená,втомився
pošlem,Відправлю
pomáha,це допомагає
nádherná,красива
pýtať,запитати
žijú,вони живуть
duše,душі
deväť,дев'ять
plus,плюс
takých,такий
telá,тіла
justin,Джастін
partner,партнер
česť,честь
najväčší,найбільший
emily,Емілі
skupiny,групи
rozhodnúť,вирішувати
narodil,народився
nehýb,не рухайся
totálne,повністю
testy,тести
míľ,миль
posteľ,ліжко
smrťou,смертю
zomreli,вони померли
paráda,чудово
brácho,братан
platiť,платити
dúfal,він сподівався
pôjdete,ти підеш
zázrak,диво
tele,теля
pohnúť,рухатися
nejakým,деякі
meč,меч
brian,Браян
nepríde,він не прийде
znamenie,знак
nerád,мені це не подобається
luke,луки
dcéry,дочки
nesmie,не повинен
agentka,агент
hviezdy,зірки
oficiálne,офіційно
milión,мільйон
vravíš,ти кажеш
pokým,поки
pridať,додати
lucy,Люсі
zabijú,вони вбивають
jeff,Джефф
počúvam,я слухаю
jedine,тільки
základe,основа
zaplatil,він заплатив
správnu,правильно
prídeme,ми приїдемо
thomas,Томас
major,майор
najlepších,найкращий
zodpovedný,відповідальний
priestor,простір
ou,ой
autá,автомобілі
síce,хоча
najhoršie,найгірший
situáciu,ситуація
vyzeráte,ти дивишся
okolí,оточення
ľudské,людини
cíti,відчуває
gay,гей
končí,закінчується
dverami,двері
velmi,дуже
nemyslela,вона не думала
ktorými,за допомогою якого
zjavne,мабуть
šialený,божевільний
nových,нові
kľudne,спокійно
noviny,газета
prijať,приймати
stál,стояв
princezná,принцеса
biely,білий
dostanú,вони отримають
zostanem,Я залишусь
používa,використовує
nájdete,ви знайдете
hodinky,годинник
autom,на автомобілі
rany,рани
rad,рядок
sadnúť,сісти
pozeráš,ти дивишся
snažíme,ми стараємось
známy,відомий
nohavice,штани
uvidí,побачить
opitý,п'яний
ryby,риба
dostaň,отримати це
zmenilo,змінено
á,так
charles,Чарльз
veľkým,великий
viacej,більше
santa,Санта
zavolala,— покликала вона
hlúpa,дурний
nic,нічого
srdiečko,маленьке серце
triedy,клас
mŕtveho,мертвий
chloe,Хлоя
nerobte,не роби
necháš,ви дозволяєте
existujú,вони існують
snažia,вони намагаються
návštevu,візит
príkaz,команда
ted,тепер
proces,процес
lady,леді
peklo,пекло
reč,мова
vojaci,солдатів
mora,море
vyhodiť,викидати
podarí,вдасться
mm-hmm,мм-хм
tohoto,це
rodinou,родина
ulice,вулиці
energiu,енергії
dajú,вони дають
odpovedať,відповідати
pozeral,спостерігав
house,будинок
vzťahu,відносини
prípadu,справа
amerike,Америка
využiť,скористатися
takým,такий
nazdar,привіт
sexi,сексуальний
deťmi,дітьми
b,b
vietor,вітер
najmenej,найменше
pamätáte,ти пам'ятаєш
blíži,наближається
street,вулиця
predo,раніше
karty,картки
trest,покарання
stráviť,витрачати
prvého,перший
zabi,вбити
chyby,помилки
trik,трюк
your,ваш
zranený,поранений
odtlačky,відбитки пальців
útoku,напад
pomohli,вони допомогли
papiere,документи
ďalšieho,ще один
hlavný,основний
zmenili,вони змінилися
pravá,правильний
naraz,одразу
stali,вони стали
inej,інший
novej,новий
tanec,танець
naštvaný,злий
leto,літо
we,ми
príď,давай
louis,Луїс
ducha,дух
krajinu,країна
prines,принести
dostatočne,досить
voláte,ти дзвониш
ukázalo,показав
úsmev,усмішка
zozname,список
napraviť,виправити
lístky,квитки
priniesla,вона принесла
pravidlo,правило
poschodí,поверх
alice,Аліса
susan,Сьюзен
začnem,Я почну
ospravedlnenie,вибачення
vytvoriť,створювати
pracovali,вони працювали
rozum,причина
skúste,спробуйте
kopec,пагорб
riešenie,рішення
skončilo,все закінчилось
projekt,демонструвати
opraviť,виправити
koňa,кінь
veru,правда
priateľmi,друзі
sudca,суддя
mna,мене
slnka,сонце
trápne,незручно
pamätaj,запам'ятати
telefóne,телефон
obrovské,величезний
minútku,хвилину
reči,мова
čakala,вона чекала
uhm,хм
slov,слова
omnoho,багато
zomriem,Я помру
vesmíru,простір
snažili,вони намагалися
zmena,змінити
zdalo,здавалося
voľný,безкоштовно
dieťaťa,дитини
hre,гра
all,все
držal,проведено
bar,бар
braček,маленький брат
andy,анди
spí,він спить
normálny,нормально
william,Вільям
spoznal,він визнав
denne,щодня
skúsim,Я спробую
prežil,вижили
obrovský,величезний
prácou,по роботі
osamote,поодинці
predstavu,ідея
zmizni,зникнути
nerobím,я ні
odvahu,мужність
love,кохання
ukáže,покаже
nechceli,вони не хотіли
dýchať,дихати
hotel,готель
ktorému,до якого
nenechám,Я не дозволю
článok,стаття
zdroj,джерело
planéte,планета
planéty,планети
silné,сильний
lisa,Ліза
spal,він спав
rôzne,різні
potrebovali,вони потребували
pravé,правильно
východ,ВИХІД
kdekoľvek,де завгодно
nemusel,йому не довелося
žiješ,ти живеш
očiach,очі
utiekol,втік
potešením,задоволення
väčšinu,більшість
ib,ib
spraví,буде робити
nádherný,красива
synu,син
oblasť,область
suka,сука
stojte,стояти
všetku,все
nedovolím,Я не дозволю
meškám,я спізнився
dlhé,довго
necháme,давай
zaneprázdnený,зайнятий
živý,живий
mr,пан
smutné,сумний
ustúpte,крок назад
návrh,пропозиція
rôznych,різні
istí,впевнений
ochrániť,захистити
for,для
scott,Скотт
iní,інші
riskovať,ризикувати
správať,поводитися
tati,тато
dohodli,вони погодилися
veľkej,великий
vlastnej,власні
nato,після цього
princ,принц
stálo,це коштувало
jay,ура
nedostal,не отримав
vodou,водою
hľadáš,ви шукаєте
dík,дякую
dočerta,до біса
hranice,кордонів
lese,ліс
podporu,підтримка
právnika,адвокат
banky,банки
majetok,власність
mamy,мами
starší,старший
pozval,запрошені
sľub,обіцянку
dôležitý,важливо
stanici,станція
premýšľal,— думав він
