Slovak,Ukrainian
systému,система
spravíš,ви зробите
stefan,стефан
ed,вид
situácii,ситуація
inšpektor,інспектор
predstav,уявіть собі
van,фургон
spadol,впав
h,ч
šťastné,щасливий
chyť,зловити
vojakov,солдатів
štýl,стиль
spoznať,познайомитися
spomenúť,згадувати
chlapom,хлопець
otoč,поворот
dobrých,хороші
prinesiem,Я привезу
ohľadu,незалежно від того
stanicu,станція
stovky,сотні
príbehu,історія
chytili,спійманий
zbraní,зброї
nemusíme,ми не повинні
dlhú,довгий
jackson,Джексон
pocity,почуття
pomôžeš,ти допоможеш
cena,ціна
naďalej,продовжувати
náladu,настрій
zmluvu,договір
amen,амінь
odíď,піти геть
prešla,вона пройшла
príbehy,історії
kúpila,вона купила
carl,Карл
hodiť,кинути
karen,Карен
neba,небо
cieľom,мета
pánovi,пан
vezmeme,ми візьмемо
patrick,Патрік
rána,ранок
kuchyni,кухня
zlom,перерва
tajomstvá,таємниці
mmm,хм
verí,вірить
pete,Піт
pozeraj,подивіться
joey,джої
životom,по життю
schopnosť,здатність
jerry,Джері
vode,води
plakať,плакати
zostali,вони залишилися
robin,малиновка
triede,клас
mužovi,чоловікові
nemyslíte,ти не думаєш
nepôjde,не піде
elizabeth,Єлизавета
bála,вона боялася
akej,який вид
mŕtve,мертвий
všetok,все
damon,Деймон
dobrého,добре
môžte,ви можете
červené,червоний
zvláštny,дивно
nervy,нерви
pošlite,відправити
grace,благодать
tréner,тренер
osobu,людина
nevedeli,вони не знали
oslavu,святкування
chytil,спійманий
zrovna,точно
rozpráva,він говорить
re,d
nechcú,вони не хочуть
tim,команда
milovala,вона любила
človekom,людина
klameš,ти брешеш
svetla,вогні
spojiť,підключити
lietadla,літак
strachu,страх
nájdite,знайти
simon,Саймон
vyššie,вище
jednotka,одиниця
bývať,жити
teplo,тепло
oblek,костюм
nájdu,вони знайдуть
čosi,щось
lož,брехня
polovica,половина
začni,почати
prekvapený,здивований
inom,інший
kúzlo,магія
voľno,безкоштовно
zaslúži,заслуговує
klame,він бреше
ničom,нічого
žartuješ,ви жартуєте
blbosť,нісенітниця
pokúsil,пробував
nechápeš,ти не розумієш
posaďte,сісти
ochotný,бажаючий
sobotu,Субота
správanie,поведінка
nesmieš,ви не повинні
biele,білий
slobodu,свобода
neurobila,вона цього не зробила
listy,листя
tv,телевізор
úspech,успіх
more,море
blbec,ідіот
pravdou,правда
nenašli,вони не знайшли
vezme,візьме
kone,коні
nechutné,огидний
vas,ти
zmizla,вона зникла
klubu,клуб
klamala,вона збрехала
okuliare,окуляри
predstierať,прикидатися
úžasne,чудовий
prezidenta,президент
pripomína,нагадує
rohu,куточок
young,молодий
rukou,вручну
nevidíš,ти не можеш побачити
ujsť,втеча
ovládať,КОНТРОЛЬ
odchádza,йде
známky,марки
nerobí,не робить
strom,дерево
polície,поліція
zmenu,змінити
nepoznáš,ти не знаєш
zostala,вона залишилася
voľba,вибір
autobus,автобус
kameru,камера
hank,Хенк
vírus,вірус
napísala,написала вона
tušenie,передчуття
pomáhať,допомогти
hľadajú,вони шукають
zvládneš,ти можеш це зробити
ostrov,острів
man,людина
napísané,написаний
zachránila,вона врятувала
opustila,вона пішла
týždňami,тижнів
odchádzame,ми йдемо
ukážte,шоу
hľadáte,ви шукаєте
záchod,туалет
los,лось
vsetko,все
spomenul,згадав він
zabitý,убитий
podaj,файл
cool,круто
udrel,удар
ukradnúť,красти
prejde,це пройде
význam,значення
mlieko,молоко
ponúknuť,пропонувати
prečítať,читати
operáciu,операція
minule,минулого разу
budove,будівля
utekaj,тікати
zdvihni,забрати
podozrivý,підозрілий
našťastie,на щастя
páčia,їм подобається
kartu,картку
odídem,Я піду
nedokáže,він не може
ľahšie,легше
čakali,вони чекали
hotela,готель
biznis,бізнес
anjel,ангел
lístok,квиток
tretí,третій
ncis,ncis
jed,отрута
sir,сер
urobíte,ви зробите
génius,геній
nevinný,невинний
rozmýšľal,— думав він
vydržte,тримайся
tesne,тісно
počkám,Я буду чекати
priviesť,приносити
filme,фільм
začnú,вони починають
bum,бум
dlhá,довго
nespravil,він цього не зробив
cia,ЦРУ
strata,втрата
kosti,кістки
poschodie,поверх
pondelok,понеділок
každým,всіма
úst,рот
predaj,продаж
náhle,раптово
hrozný,жахливий
doba,період
schopná,здатний
spravodlivosť,справедливість
tajné,секрет
vraveli,вони сказали
jackie,Джекі
čias,час
rýchle,швидко
se,з
bod,точка
karl,карл
duša,душа
mel,він мав
sedel,сів
zábavu,розваги
armády,армії
kretén,ривок
mnohých,багато
ťažký,важкий
nedal,він не дав
potrvá,це триватиме
nahnevaný,злий
priateľu,друг
plná,повний
vaším,твоя
inokedy,іншим разом
žijeme,ми живемо
tvárou,обличчя
klamár,брехун
zomrieš,ти помреш
molly,моллі
vyzdvihnúť,забрати
bratom,брати
tentoraz,цього разу
želám,бажаю
ostaň,залишитися
smiem,я можу
filmy,фільми
predal,продано
anglicky,англійська
zistíme,ми дізнаємось
starej,старий
miest,міст
takisto,також
pamätať,пам'ятати
tyler,Тайлер
zobrala,вона взяла
sústrediť,концентрат
chystá,збирається
poraziť,поразка
veselé,веселий
bránu,ворота
deťom,дітей
dverí,двері
vytvoril,створений
vysvetlenie,пояснення
dávajte,дати
zakaždým,кожного разу
annie,Енні
počujte,слухати
nutné,необхідно
výraz,вираз
spolupracovať,співпрацювати
zastrelil,він вистрілив
papier,папір
kamaráti,друзі
klube,клуб
žili,вони жили
štyroch,чотири
žeby,жаби
chvíle,моменти
stopu,трек
spýtal,запитав він
synom,син
zostalo,залишився
phil,Філ
niektorých,деякі
jamie,ями
pamäť,пам'ять
zlodej,злодій
josh,Джош
posaď,сісти
uši,вуха
umenie,ст
prežili,вони вижили
jason,Джейсон
jedná,діє
pozerá,спостерігає
kamera,камера
dojem,враження
prekliaty,проклятий
stačiť,досить
skúsenosti,досвід
doslova,буквально
mení,зміни
pýtaš,ви запитаєте
chrbtom,назад
nedotýkaj,не чіпай
isteže,впевнений
všetkému,до всього
dvomi,на два
skúšal,пробував
naopak,навпаки
berieš,ви берете
netráp,не хвилюйся
myšlienka,думав
nepomôže,не допоможе
teším,Я з нетерпінням чекаю цього
miestach,місць
vodca,керівник
michelle,Мішель
kúsky,штук
strana,вечірка
zmeny,зміни
boku,бік
pošli,відправити
zobuď,прокинутися
dr,доктор
frasier,Фрейзер
red,червоний
hrali,вони грали
láske,любов
dôvodov,причини
večierok,вечірка
dýchaj,дихати
lepšia,краще
stan,намет
spojených,підключений
hádaj,вгадати
ženská,жіноча
talent,талант
zjesť,їсти
akokoľvek,проте
spala,вона спала
zachránili,збережено
party,партії
požičať,позичати
nepozeraj,не дивись
ostatnými,іншими
vták,птах
centre,центр
riadiť,диск
hľadali,шукали
podobne,так само
schopní,здатний
zvedavý,допитливий
what,що
ron,Рон
stene,стіна
nikým,ніким
vypadá,виглядає як
nehovoril,він не говорив
nestačí,недостатньо
zahrať,грати
ameriky,Америка
dôležitá,важливо
sally,Саллі
končím,Я закінчив
nepovedali,вони не сказали
kričať,кричати
harvey,Харві
chodím,Я гуляю
vlády,уряд
steny,стіни
alkohol,алкоголь
sorry,вибачте
vezmeš,візьмеш
dokážeme,ми можемо
smrdí,це смердить
katie,Кеті
bojí,боїться
hotový,зроблено
kopa,багато
vtáka,птах
čierna,чорний
vpred,вперед
všakže,проте
niles,niles
jess,Джес
pohreb,похорон
vybrala,вона вибрала
julia,Юлія
dostalo,отримано
ničomu,ні до чого
nate,nate
kolená,коліна
detaily,деталі
čakáme,ми чекаємо
výskum,дослідження
šťastní,щасливий
žila,вона жила
zmiznúť,зникнути
odpovedz,відповідь
nedostane,не отримає
bombu,бомба
týždňa,тижня
sk,ск
chodili,вони йшли
naučila,вона вчила
hladná,голодний
lietať,літати
pracujeme,ми працюємо
svedok,свідок
nehovorte,не розмовляй
policajtov,поліцейські
nebojím,Я не боюся
akcie,дії
vyhrali,вони перемогли
nezdá,це не здається
štátov,держави
bonnie,Бонні
rock,рок
dofrasa,до біса
vracia,повертається
merlin,Мерлін
naším,наш
ukazuje,шоу
lord,лорд
nenapadlo,не думав про це
eh,ех
problémom,проблема
ukončiť,припинити
zlo,зло
kilometrov,кілометрів
bohom,Богом
poslednom,останній
pacient,пацієнт
nedokázal,він не міг
zbraňou,зброя
utekať,тікати
predstavenie,продуктивність
nebezpečný,небезпечний
vravia,кажуть вони
be,бути
bývalý,колишній
dokážu,вони можуть
postavil,побудований
operácia,операція
hodil,кинув
diabol,диявол
prídete,ти прийдеш
vážim,я ціную
lekár,лікар
katherine,Кетрін
he,хех
ostatným,до інших
filmu,фільм
klub,клуб
sladké,солодкий
vlastných,власні
zástupca,представник
dinozzo,діноццо
zatknutý,заарештований
nepotrebujeme,нам не потрібно
libier,фунтів
kamarátka,друг
príjemné,приємний
vybrali,вони вибрали
rozhodnutia,рішення
sever,північ
moci,потужність
hotové,зроблено
výpoveď,відставка
rick,Рік
tričko,футболка
vydať,видати
fantastické,фантастичний
nepočula,вона не чула
caroline,Кароліна
malej,маленький
svadba,весілля
takom,як то
vyskúšať,спробувати
smiech,сміх
nepotrebuješ,тобі не потрібно
rýchlosť,швидкість
vyber,вибір
dohromady,разом
nohami,ноги
strážnik,констебль
pracujete,ви працюєте
opakujem,Я повторюю
planétu,планета
hnev,гнів
tuto,цей
záležitosti,справи
skupinu,група
šance,шанси
jemu,до нього
dúfajme,будемо сподіватися
nepôjdem,Я не піду
nevráti,не повернеться
donna,Донна
povieme,ми скажемо
pozíciu,положення
vydatá,одружений
vieru,віра
odchod,відправлення
čierne,чорний
akom,як
úroveň,рівень
malých,маленькі
priprav,підготувати
dievčaťom,дівчата
neurobím,Я не буду
chutí,смаки
nepriateľ,ворог
telefonát,телефонний дзвінок
bezpečnosti,безпеки
drahé,дорогий
obyčajný,звичайний
požiadala,— запитала вона
ránko,ранок
veríte,ти віриш
vypnúť,вимкнути
pozrieme,ми побачимо
vyhodili,звільнений
žiadosť,запит
holly,падуб
súde,суди
vam,тобі
kôň,кінь
dozvedel,дізнався
porozprávam,я буду говорити
misia,місія
nemôžme,ми не можемо
potešenie,задоволення
dajme,ходімо
dokázala,вона це довела
vyjde,це виходить
zistí,з'ясовує
vína,вино
hlúposť,дурість
pravdaže,звичайно
polícii,поліція
lenže,але
získali,вони отримали
zaplatím,Я заплачу
vlastného,власні
pokračuje,продовжується
účty,облікові записи
poňatia,концепції
blair,Блер
nahlas,вголос
býval,звикли
chodíš,ти ходиш
riziko,ризик
víťazstvo,перемога
baru,бар
nazval,він закликав
pritom,одночасно
chodila,вона йшла
službu,обслуговування
zároveň,одночасно
zabudli,вони забули
pláži,пляж
chýbaš,ти пропав
preložila,— переклала вона
kiežby,бажаю
samého,себе
čeliť,до обличчя
nehovorí,він не говорить
tuším,Я здогадуюсь
rádio,радіо
pomohlo,це допомогло
poznali,вони знали
našimi,наш
klobúk,капелюх
farby,кольори
cením,я ціную
vyhodil,викинув
leo,лев
zlého,погано
dakujem,дякую
zlatý,золотий
vegas,Вегас
vysvetlím,Я поясню
prasa,свиня
spokojný,задоволений
vysoký,високий
vyzerala,вона подивилася
chýbal,був відсутній
zásoby,припаси
laura,Лаура
naštvaná,засмучений
zastavili,вони зупинилися
momente,момент
načase,вчасно
čakáš,ти чекай
čítala,вона читала
maria,Марія
čistá,чистий
pohárik,стакан
kariéru,кар'єра
letisko,АЕРОПОРТ
detektívka,детектив
dobrým,добре
noha,нога
vytiahol,витягнув
dieru,отвір
beth,Бет
šéfa,бос
nezmysel,нісенітниця
falošné,підробка
nedeľu,неділя
povedia,скажуть вони
zistím,Я з'ясую
pracujú,вони працюють
penny,копійки
nesprávne,неправильно
poklad,скарб
vyšiel,він вийшов
da,так
firmy,компаній
svedkov,свідки
ponáhľaj,поспішайте
vinný,винним
novinách,газети
chudák,бідний чоловік
okolností,обставини
doľava,ліворуч
vydržať,терпіти
bezpečne,безпечно
vplyv,вплив
neveríš,ти не віриш
kiež,будь ласка
dych,дихання
ukradli,вкрали
láskou,з любов'ю
misiu,місія
ukázala,вона вказала
bezpečnostné,безпеки
milujú,вони люблять
zbožňujem,я обожнюю
ušiel,втік
can,може
novým,новий
marcus,Маркус
umrieť,померти
km,км
jones,Джонс
vadiť,турбувати
chodia,вони ходять
hráš,ти граєш
zvládnuť,обробляти
julie,Джульєтта
dokážete,ви можете
nora,нора
brániť,захищати
ber,взяти
včas,вчасно
smutný,сумний
premýšľať,думати
nas,нас
čisto,чисто
knihe,книга
partnera,партнер
štetka,пензлик
vecami,речі
manželku,дружина
dievčat,дівчата
zabíjať,вбивати
takej,такий
uhni,геть
dôležitejšie,важливіше
diery,отвори
fľašu,пляшка
šek,перевірити
dosiahnuť,досягти
roger,зрозуміло
jen,просто
inému,до іншого
tašku,сумка
správna,правильно
pomoci,допомогти
starosť,заклопотаність
fungovalo,це спрацювало
blízkosti,близькість
vášmu,твоя
boji,боротися
ľad,лід
rakovinu,рак
zavolá,подзвонить
nachádza,знахідки
prakticky,практично
naň,на нього
budova,будівля
sara,Сара
podmienky,умови
inými,іншими
nejakom,якось
piče,сука
mačka,кішка
bežať,бігти
verejnosti,громадськості
tadeto,тут
extra,додатковий
múdry,мудрий
lois,Лоїс
pusť,відпустити
nevadilo,це не мало значення
hotová,зроблено
bratranec,двоюрідний брат
začnite,почати
divný,дивно
veľkom,великий
bohatý,багатий
istú,певний
casey,Кейсі
veľkých,великі
úteku,втеча
dcérou,дочка
firma,компанії
peniazmi,гроші
vesmíre,Всесвіт
úrad,офіс
schôdzku,зустріч
rokom,рік
vypočuť,слухати
zabíja,вбиває
doprava,транспорт
stanice,станція
beckettová,Беккет
povinnosť,зобов'язання
stretnutia,зустрічей
ostrove,острів
rory,Рорі
červená,червоний
with,з
navrhujem,Я пропоную
vzrušujúce,захоплюючий
kurz,курс
anne,Енн
dostatok,досить
zastreliť,стріляти
dávajú,вони дають
otvoril,відкрито
svadbe,весілля
búrka,шторм
mas,у вас є
kang,канг
sleduje,спостерігає
budovu,будівля
vybaviť,обладнати
prsia,грудей
novom,новий
nanešťastie,на жаль
životov,життя
armádu,армія
tae,тае
večeri,вечір
divne,дивно
poznala,вона знала
vesmír,Всесвіт
black,чорний
up,вгору
zostaneš,ти залишишся
telefónu,телефон
fotka,фото
johna,Джон
leží,брехня
kúpim,Я куплю
pojeb,до біса
larry,Ларрі
tisíce,тисячі
nebi,небо
nerobil,він цього не зробив
zabudnite,забудь це
medzitým,тим часом
kapitána,капітан
chlapcom,хлопці
rebecca,Ребекка
andrew,Андрій
svetu,світ
neprišla,вона не прийшла
nasledovať,слідувати
crane,кран
bratovi,брат
vhodné,відповідний
big,великий
futbal,футбол
nenechaj,не дозволяй
plyn,газ
know,знати
hannah,Ханна
starú,старий
vstaň,встати
bojoval,він воював
objaví,з'явиться
nášmu,наш
sieť,мережі
kostola,церква
stenu,стіна
prineste,принести
zabiješ,ти вб'єш
pokúsim,Я спробую
udalosti,події
mieri,цілі
nápady,ідеї
informácií,інформації
nerozumieš,ти не розумієш
audrey,Одрі
stráže,охоронці
nedokážeš,ти не можеш
žiadnych,немає
kamoši,друзі
motor,двигун
počasie,погода
pochádza,походить з
nosí,носить
armáde,армія
pevne,міцно
odíde,він йде
oproti,протилежність
aah,ааа
domova,додому
pozvať,запросити
cťou,з честю
najal,найнятий
pomyslel,— думав він
biť,бити
úloha,завдання
mysle,розум
jedinú,єдиний
trhu,ринку
počet,розраховувати
taxík,таксі
centrum,центр
vymyslel,винайшли
bejby,немовлята
pomóc,допомогти
informáciu,інформації
synovi,син
zavolali,вони дзвонили
slovami,зі словами
zvierat,тварини
prach,пил
oco,тато
zvládneme,ми можемо керувати
pacientov,пацієнтів
šoférovať,водити
piatich,п'ять
bývam,я живу
držím,Я тримаю
vinu,почуття провини
bravo,браво
rana,рана
pole,поле
podvod,шахрайство
samovraždu,самогубство
londýne,Лондон
rozprávala,вона говорила
vysokú,висока
nohách,ноги
brány,ворота
nepriateľov,вороги
lesa,ліс
objavili,виявлено
operácie,операції
r,r
kancelária,офіс
červený,червоний
el,ел
totiž,а саме
pokúšal,він намагався
dostaňte,отримати це
rodičom,батьки
prirodzene,природно
názov,назва
domáce,вітчизняні
novinky,новини
pekle,пекло
tretej,третій
kabát,пальто
ľuďoch,людей
zrušiť,скасувати
blbý,дурний
jeremy,Джеремі
ináč,інакше
catherine,Катерина
odpusť,пробачити
perfektný,ідеальний
použi,використовувати
svedka,свідок
zavrieť,закрити
dňoch,днів
zatknúť,арештовувати
bezo,без
londýna,Лондон
chod,курс
klient,клієнт
dokonalý,ідеальний
istotu,визначеність
nepočujem,Я не чую
nedeje,не відбувається
chvíľa,момент
záchranu,порятунок
maggie,Меггі
cely,клітини
nespomínam,Я не пам'ятаю
carrie,Керрі
hovorte,говорити
úmysle,намір
one,вона
dotknúť,торкатися
rozmýšľam,Я думаю
nastúp,підійти
mýliš,ти помиляєшся
toby,тобі
posledného,останній
vypni,вимкніть це
min,хв
priniesli,вони принесли
dohodnuté,узгоджено
slabý,слабкий
pištoľ,пістолет
dedko,дідусь
šialená,божевільний
pasca,пастка
pôjdu,вони підуть
rozprávam,я розмовляю
this,це
amerika,Америка
dovolenku,відпустка
zákona,закону
chlapovi,до хлопця
súčasť,компонент
taylor,Тейлор
podpísať,підписувати
upokojte,заспокойся
vyžaduje,вимагає
zlú,погано
bla,бла
zvlášť,окремо
hlavné,основний
urobia,вони зроблять
dvadsať,двадцять
hlásenie,звітність
odídeš,ви йдете
mitch,Мітч
most,міст
koľkokrát,скільки разів
dôveru,довіра
bozk,поцілунок
agenti,агентів
najmä,особливо
súdu,суд
gary,Гері
výsledok,результат
nestojí,воно того не варте
nádhera,краса
bordel,безлад
spomaľ,уповільнити
utorok,вівторок
napadol,напали
návrat,повернення
spôsobil,спричинений
prst,палець
mat,мат
kontrolovať,контролювати
tma,темрява
spoznala,впізнала вона
zvykol,звикли
takúto,як це
agenta,агент
hluk,шум
jednoduchšie,легше
otázkou,із запитанням
okna,вікна
prestala,вона зупинилася
monštrum,монстр
zbabelec,боягуз
viedol,вів
take,так
sestrou,сестра
snažíte,ви спробуйте
ulicu,вулиця
situácie,ситуації
špeciálny,спеціальні
zájsť,йти
použili,вони використовували
robotu,робот
dverách,двері
rozišli,вони розлучилися
plnú,повний
mladé,молодий
angeles,Анджелес
ponuka,пропозиція
tromi,три
úlohy,завдання
káva,кава
dylan,Ділан
strede,в середині
skrátka,коротше кажучи
chystám,Я збираюся
zadrž,утримувати
doug,Дуг
vecou,річ
nedostaneš,ти не отримаєш
začnime,давайте почнемо
skrýva,ховається
dobrej,добре
nervózna,нервовий
skočiť,стрибати
ponúkol,він запропонував
kráľom,король
psov,собаки
bolieť,боляче
oddelenia,відділів
zatkli,заарештований
arthur,Артур
infarkt,інфаркт
kokot,лиска
taky,теж
veľkou,великий
vek,вік
hostí,гостей
úder,удар
zdravý,здоровий
zlaté,золотий
zničí,знищить
radosťou,з радістю
charlotte,Шарлотта
tvrdý,важко
nešiel,він не пішов
postav,фігура
storočia,століття
hlad,голод
verila,вона вірила
naveky,назавжди
tadiaľ,там
prosim,будь ласка
zabrániť,запобігти
skvelo,чудово
rýchly,швидко
g,пан
krava,корова
angela,ангел
neďaleko,поруч
rešpekt,повага
alibi,алібі
kyle,Кайл
joo,так
uvedomila,вона зрозуміла
jediným,єдиний
niečomu,до чогось
žiadneho,немає
kara,пенальті
nechá,дозволять
stránku,сторінки
spánku,сон
paige,Пейдж
vľavo,зліва
babka,бабуся
slobodný,неодружений
dcére,дочка
zmizli,вони зникли
hodinou,годину
pýtala,— запитала вона
hrozná,жахливий
hľadala,вона шукала
druhu,вид
nebezpečenstve,небезпека
hong,hong
živého,живий
vedúci,керівник
omyl,помилка
vyšlo,це вийшло
znamenalo,мав на увазі
štvrtok,четвер
linda,Лінда
štyria,чотири
položiť,покласти вниз
potichu,тихо
mária,Марія
pan,пан
počúvaš,ти слухаєш
prestali,вони зупинилися
varovať,попередити
vyspať,сон
mesiaca,місяць
dátum,дата
nepríjemné,неприємний
daphne,Дафна
zlých,погані
presvedčený,переконаний
stojím,Я стою
vlaku,поїзд
prázdne,порожній
neveril,— не вірив він
jennifer,Дженніфер
súťaž,змагання
sekundy,секунд
obľúbený,улюблений
nebo,небо
vražde,вбивство
podiel,частка
osoby,осіб
nočná,нічний спосіб життя
dokonalé,ідеальний
vrátia,вони повертаються
premýšľam,Я думаю
psy,собаки
adresa,адресу
hodí,підходить
greg,Грег
zasraný,облажався
nezabudnite,не забудь
plávať,плавати
posily,підкріплення
nenašiel,не знайшов
kontakte,контакт
vstúpiť,введіть
fanúšik,вентилятор
ellen,Елен
stôp,ноги
počkáme,ми будемо чекати
nádeje,надія
vďačný,вдячний
zdroje,ресурси
skvelú,чудово
známe,відомий
sľúbila,— пообіцяла вона
fred,Фред
sľúb,обіцянка
materiál,матеріал
ll,II
komplikované,складний
zničili,зруйновано
vyjsť,вийти
šéfka,бос
ničím,нічого
zariadiť,влаштовувати
poobede,у другій половині дня
ťažšie,важче
minútami,хвилин
han,Хан
jazdiť,диск
dával,дав
farba,колір
nahnevaná,злий
hodinami,години
uvidel,він бачив
out,поза
vajcia,яйця
smutná,сумний
vrchol,пік
rodney,Родні
postará,подбає
stredu,Середа
prinesie,принесе
obrázok,малюнок
ostane,залишиться
prdel,дупа
ethan,етан
vlastní,власні
spýtaj,запитати
zaujímať,інтерес
hrajú,вони грають
vytvorili,створений
plne,повністю
jak,як
vies,ви знаєте
používajú,вони використовують
konkrétne,конкретно
najesť,їсти
pozorne,ретельно
väčšiu,більший
ľudská,людини
večnosť,вічність
stromy,дерева
pilot,пілот
pozrela,вона подивилася
