Slovak,Ukrainian
skurvysyn,сучий син
sestre,сестра
nemocnica,ЛІКАРНЯ
obliecť,одягатися
smiať,сміятися
krídla,крила
vytiahnuť,витягнути
priebehu,звичайно
kávy,кави
ďalšej,наступний
zmätený,збентежений
súhlasiť,погоджуватися
histórii,історії
em,ем
centra,центр
vypadnime,давай вибиратися
prvých,перші
odstrániť,видалити
výborné,відмінно
rieky,річки
vojsť,введіть
sviňa,свиня
takýchto,такий
korekcia,корекція
nehýbte,не рухайся
nádherne,красива
spôsoby,шляхи
úrovni,рівень
varovanie,УВАГА
choroba,захворювання
približne,приблизно
pauzu,пауза
zásah,втручання
priateľky,подруги
tvojimi,твоя
podozrenie,підозра
popravde,дійсно
heslo,пароль
privádza,приносить
dávaš,ви даєте
koncert,концерт
príklad,приклад
letisku,аеропорт
myslim,Я маю на увазі
riešiť,вирішити
loptu,м'яч
spôsobiť,викликати
sledovali,спостерігали
pobozkať,цілувати
čakaj,чекати
marty,березень
vošiel,він увійшов
kostole,церква
jacob,Джейкоб
brána,ворота
členom,членів
stopa,трек
sledujte,годинник
začneš,ти починаєш
dôkazov,докази
veľkosť,розмір
dúfala,вона сподівалася
vstup,запис
akékoľvek,будь-який
eun,eun
dispozícii,доступний
duchov,духів
baba,дитина
firmu,компанії
den,день
zomrieme,ми помремо
motív,мотив
lietadle,літак
nepotrebuje,не потребує цього
hodnotu,значення
ľutovať,жаль
sendvič,бутерброд
stanica,станція
dne,день
hory,гори
banda,пучок
bomby,бомби
stretnutí,зустрічей
mýlil,він помилявся
stupňov,ступенів
stephen,Степан
skrývať,приховати
súhlasil,він погодився
niekoľkých,кілька
cas,час
starosta,міський голова
palubu,колода
wayne,Вейн
stratený,втрачено
krása,краса
úlohou,завдання
vysvetľuje,пояснює
vyhnúť,щоб уникнути
dôchodku,пенсія
nemysli,не думай
mamka,мама
pizzu,піца
spravodlivosti,справедливість
kamene,каміння
srdcom,серце
americký,американський
skrz,через
rovnakú,те саме
mladí,молодий
vzdal,здався
okamih,момент
zlomil,зламався
senátor,сенатор
obvykle,зазвичай
jordan,Йорданія
vpravo,праворуч
veria,вони вірять
st,св
prítomnosť,наявність
umrel,він помер
kožu,шкіри
planéta,планета
vnútra,всередині
victor,Віктор
najvyšší,найвищий
obzvlášť,особливо
jae,так
najväčšia,найбільший
ublížil,боляче
vyhrala,вона перемогла
fuk,лайно
pohnite,рухатися
zaberie,візьме
dovolil,дозволено
dnešok,сьогодні
nečakal,він не очікував
plno,повний
ostáva,залишається
tabletky,таблетки
nadšený,схвильований
pamätajte,запам'ятати
neni,це не так
uniesli,викрадений
úbohé,жалюгідний
barry,Баррі
polnoci,опівночі
spoznali,вони впізнали
jednému,до одного
teória,теорія
pacienta,пацієнт
väčšia,більший
slova,слова
vyše,вище
ci,ci
služba,обслуговування
farbu,колір
slzy,сльози
max.,макс.
bratov,брати
bojovník,воїн
prebrať,взяти на себе
mladých,молодий
are,є
skupine,група
pravú,правильний
obdobie,період
odmietol,він відмовився
zložité,складні
áut,автомобілі
spadla,вона впала
spýtam,я запитую
nočné,нічний спосіб життя
hrdá,гордий
ranu,рана
vymeniť,обміняти
nehodu,нещасний випадок
zámok,замок
chvíľou,за мить
štát,стан
scenár,сценарій
krvou,кров
olivia,Олівія
policajta,поліцейський
reštaurácie,ресторани
telefónne,по телефону
akosi,якось
hrám,я граю
výhľad,переглянути
vela,багато
priateľovi,до друга
úvahy,міркування
ukradla,вона вкрала
trh,ринку
uvedomuješ,ти розумієш
správach,повідомлення
členov,членів
carol,Колядка
miles,миль
roy,Рой
nevšimol,не помітив
učil,навчив
tovar,товарів
zastaví,зупиняється
model,модель
juh,південь
vyraziť,відправлятися в дорогу
syr,сир
seriem,серії
pustil,він відпустив
nevyhnutné,необхідно
kom,ком
yoon,Юн
priznal,— зізнався він
verili,вони вірили
konať,діяти
obetí,жертви
les,ліс
istom,напевно
nanič,безрезультатно
sústreď,концентрат
sexuálne,сексуально
úbohý,жалюгідний
odchádzaš,ти йдеш
chlieb,хліб
démon,демон
zobudil,прокинувся
hee,хі
perfektne,ідеальний
zabite,вбити
dôvody,причини
skurvené,облажався
gwen,Гвен
nepriateľa,ворог
povedat,сказати
člen,член
dievčaťa,дівчина
eva,Єва
helen,Хелен
prehliadku,тур
domom,додому
harper,арпер
ricky,Рікі
trieda,клас
mačky,коти
padaj,впасти вниз
obrovská,величезний
bruce,брюс
technicky,технічно
kosť,кістка
pridaj,додати
just,просто
zarobiť,заробляти
pripadá,падає
dokumenty,документів
obľúbená,улюблений
internet,Інтернет
dohody,угоди
nam,нас
wendy,Венді
stála,вона стояла
postavili,вони побудували
jedinou,єдиний
vysokej,висока
neuveriteľne,неймовірно
nedám,не дам
nepozná,він не знає
akí,що
happy,щасливий
wilson,вілсон
povinnosti,зобов'язання
jednoznačne,однозначно
chyťte,зловити це
hlasy,голоси
kamaráta,друг
venovať,присвятити
západ,захід
prechádza,проходить
prípady,випадків
akcia,дію
písal,написав
prekliate,проклятий
prináša,приносить
manželom,чоловік
drobné,маленький
chces,ти хочеш
ťah,рухатися
bytosti,істоти
úprimná,щирий
ťažká,важкий
pravidiel,правил
krátko,коротко
hodina,годину
pozície,позиції
kňaz,священик
p,пан
nedostatok,відсутність
opakovať,повторити
zákony,закони
existovať,існувати
kuchyne,кухня
obávať,хвилюватися
vidia,вони бачать
ľudskej,людини
mori,море
beží,працює
jin,Джин
roz,дистр
násilie,насильство
vystrašený,наляканий
veľkosti,розміри
zaslúžiš,ти заслуговуєш
l.a.,л.а.
vymyslieť,винаходити
stránky,сторінки
väzenie,в'язниця
nastal,сталося
začínajú,вони починають
prstov,пальці
spojené,підключений
vzťahy,стосунки
horí,воно горить
zavraždený,убитий
pozdrav,вітання
vystopovať,вистежити
predávať,продавати
derek,Дерек
zariadenia,пристроїв
eli,eli
rovnakej,те саме
spôsobuje,причини
silou,силою
diera,отвір
programu,програма
tiez,теж
junior,молодший
chýbala,вона пропала
jedol,їв
nenávidí,він ненавидить
medveď,ведмідь
oliver,Олівер
jesse,Джессі
američania,американці
starec,старий чоловік
pero,перо
zmizne,зникає
úplný,повний
ďalším,інший
soo,так
dohodnúť,погоджуватися
labáku,лабак
scotty,скотті
terry,Террі
dobrom,добре
hýbať,рухатися
west,захід
dediny,сіл
marie,Марі
podme,піді мною
vynikajúce,відмінно
pokúsiť,спробувати
nevrátim,Я не повернусь
percent,відсотків
zamestnancov,працівників
istej,впевнений
spoločného,поширений
ledva,ледве
smith,коваль
dookola,навколо
zoženiem,Я його отримаю
podať,подати
výbuch,вибух
mnohí,багато
rodičmi,батьки
okná,вікна
nula,нуль
howard,Говард
dážď,дощ
krátky,короткий
trikrát,тричі
obvinenia,звинувачення
vravíte,ти кажеш
doktorom,лікар
starí,старий
jonathan,Джонатан
sprostý,непристойний
modré,блакитний
zábavy,розваги
južnej,південний
zbytočné,непотрібний
ustúp,відступ
najhorší,найгірший
utiekla,вона втекла
strechu,дах
nedáš,ти не можеш
pripravil,підготовлений
mieru,спокій
doktorovi,до лікаря
girl,дівчина
uži,насолоджуватися
zbláznila,вона збожеволіла
basy,бас
serena,Серена
paríži,Париж
čarodejnica,відьма
mamička,мати
univerzite,університет
postaraj,піклуватися
potreby,потреби
nebezpečenstvo,небезпека
príďte,давай
štátu,держави
ženami,жінками
strýka,дядько
dieťaťom,дитина
subtitles,субтитри
skúsil,він намагався
dones,принести
útek,втеча
sedím,я сиджу
king,король
pulz,пульс
prázdny,порожній
pôsobivé,вражає
osobný,особистий
priateľstvo,дружба
hráč,гравець
životu,життя
vlastným,власні
snov,мрії
nancy,Ненсі
sandy,піщаний
skutočnosť,факт
znelo,прозвучало
nazýva,він називає це
krista,Христос
prejav,мова
martha,Марта
odpad,відходи
človeku,людина
kamoško,приятель
zlí,погано
pas,паспорт
ukázali,вони показали
čaute,до побачення
ziva,живий
mäsa,м'ясо
bojovali,вони билися
blahoželám,вітаю
slávny,відомий
but,але
druhy,інші
urážky,образи
peknú,приємно
reštaurácii,ресторан
guľka,куля
nezvyčajné,незвичайний
minister,міністр
zmysle,значення
závisí,це залежить
stoja,вони стоять
potuchy,підказка
napokon,адже
nedostaneme,ми не отримуємо
zaujímavý,цікаво
nathan,Натан
zamilovaný,закоханий
tym,цим
stráž,сторожовий
ludia,людей
udalosť,подія
múdre,мудрий
vedomie,свідомість
denník,щоденник
walt,Уолт
vyšetrovania,розслідування
požiar,вогонь
nepamätáš,ти не пам'ятаєш
kroky,кроки
narazil,натрапив на
body,балів
hanba,сором
kamarátov,друзі
sestrička,медсестра
time,час
nedostanem,Я не розумію
mulder,Малдер
obeťou,жертва
pýta,— запитує він
pozvala,запросила вона
b.,b.
naokolo,навколо
svadby,весілля
popoludnie,полудень
nablízku,поруч
rieke,річка
kolo,круглий
zisti,дізнатися
očakávať,очікувати
nešlo,це не спрацювало
get,отримати
ved,наука
priateľkou,подруга
tréning,навчання
všimla,помітила вона
posiela,надсилає
časoch,разів
poznámky,примітки
hrala,вона грала
poplach,тривога
silnejšie,сильніше
internete,Інтернет
nepovie,він не скаже
walker,ходунки
duchovia,духів
svätý,святий
penis,пеніс
kozy,кози
počúval,він слухав
berte,взяти
rozlúčiť,попрощатися
položte,покласти вниз
žiadni,немає
ostal,він залишився
skontroluj,перевірити
mac,мак
zjedol,їв
najdôležitejšie,найважливіше
cestovať,подорожувати
ryba,риба
srať,лайно
vyčistiť,прибирати
never,не вірте
božemôj,Боже мій
zbraňami,зброї
had,змія
dôverovať,довіряти
šéfom,бос
zatvorené,ЗАЧИНЕНО
službe,обслуговування
vydala,видається
odpustiť,пробачити
slečnu,Міс
vedenie,управління
absurdné,абсурд
manažér,менеджер
stretnem,я зустріну
podpis,підпис
dennis,Денніс
rovnaká,те саме
pohľadu,переглянути
like,як
odznova,знову
skok,стрибати
predstavujem,Я представляю
milosť,благодать
schodoch,сходи
píš,писати
podozrivého,підозрюваний
lov,полювання
žalúdok,живіт
síl,сила
zábavný,смішно
odíďte,залишити
kúpili,вони купили
obľúbené,улюблений
dopadne,виявляється
betty,Бетті
chystáš,ви плануєте
alarm,тривога
zohnal,отримав це
vysoká,висока
slúžiť,служити
nezabudnem,Я не забуду
starká,стара жінка
následky,наслідки
prestávku,перерва
energia,енергії
bohovia,боги
nezmení,не зміниться
krvácanie,кровотечі
prežitie,виживання
bytosť,буття
neger,негр
zdvihnúť,підняти вгору
postup,процедура
vysoké,висока
porno,порно
pery,губи
patty,пиріжок
trávu,трава
lodí,кораблі
minulých,минулі
drevo,деревина
tábor,табір
nejakí,деякі
tajnosti,таємниці
narodila,народився
minimálne,принаймні
zničila,зруйновано
dovi,dovi
kura,курка
mapu,карта
cele,клітини
niekoľkými,кількома
oboje,обидва
platia,вони платять
skutočnú,справжній
symbol,символ
akých,який вид
rozumel,зрозумів
žiada,— запитує він
robte,робити
falošný,підробка
nepôjdeš,ти не підеш
tlač,преса
odmenu,винагорода
preňho,для нього
straty,втрати
hocikto,хто завгодно
prekvapená,здивований
oznámiť,оголосити
edward,Едвард
kôli,навколо
x,х
doktori,лікарі
umenia,ст
drog,ліки
klienta,клієнт
výročie,ювілей
majiteľ,власник
dedo,дідусь
vlk,вовк
opatrná,обережний
pohotovosť,надзвичайна ситуація
chaos,хаос
sladký,солодкий
linke,лінія
predstavte,уявіть собі
viera,віра
ist,іст
silnejší,сильніше
neporiadok,безлад
jessica,Джессіка
misie,місія
popoludní,у другій половині дня
ceny,ціни
šialenstvo,божевілля
činy,дії
úradu,офіс
kontroly,елементи керування
svedkom,свідок
bavili,їм було весело
podrž,утримувати
základňu,база
balík,пакет
biela,білий
dana,дано
dlh,борг
postaral,подбав про
voľné,безкоштовно
patria,вони належать
naživo,жити
zradca,зрадник
dozvedieť,дізнатися
bral,взяв
nemusela,їй не довелося
malým,маленький
nemaj,не мають
odznak,значок
rolu,роль
tému,тема
nesedí,це не підходить
tajný,секрет
obchody,магазини
dnešný,сьогоднішній
bitka,бій
postoj,ставлення
artuš,Артур
súkromný,приватний
sophie,Софі
posadnutý,одержимий
dokonale,ідеально
šampanské,шампанське
herec,актор
držia,вони тримають
odlož,відкласти
chorobu,захворювання
najlepšieho,найкращий
pomáhal,допоміг
volaj,дзвінок
druhým,за другим
tip,чайові
xena,ксена
paríža,Париж
údaje,даних
žiadať,попросити
bláznivé,божевільний
častiach,частин
zemou,землею
donesiem,Я привезу
zbytočne,без потреби
zmrzlinu,морозиво
niesom,я ні
skryť,приховати
strávila,витрачено
fakty,факти
nehode,аварія
berú,вони беруть
telke,телевізор
píšem,Я пишу
menší,менше
chlapcovi,до хлопця
zoe,зої
tvrdia,вони стверджують
extrémne,надзвичайно
súdny,судовий
neurobili,вони цього не зробили
vážny,серйозний
piatimi,на п'ять
zlez,зійти
výkon,продуктивність
zaplatí,заплатить
horúce,гарячий
vychádza,виходить
cooper,бондар
carter,візник
poznajú,вони знають
určité,певний
zničený,зруйновано
pil,випив
zostaneme,ми залишимося
pusu,поцілунок
lepšiu,краще
nejdeme,ми не йдемо
malom,маленький
cítili,вони відчували
slečny,Міс
opustili,вони пішли
žartujem,Я жартую
pozerala,вона спостерігала
trpezlivosť,терпіння
zabitie,вбивство
emócie,емоції
nestrieľajte,не стріляй
hoď,кинути
strih,вирізати
obyčajne,зазвичай
ex,пр
francúzska,Франція
zvládol,він впорався
vrecku,кишеню
zvuky,звуки
rukavice,рукавички
telku,телевізор
heather,верес
ibaže,крім
chrbte,назад
hotovosti,готівкою
vyhrá,переможе
legálne,законно
viny,почуття провини
takomto,як це
kópiu,копія
dielo,працювати
veda,наука
vzorky,зразки
očakáva,очікує
najlepšiu,найкращий
vole,чувак
russell,Рассел
páčil,сподобався
strašidelné,страшно
fíha,фу
pozornosti,уваги
zastavím,я зупинюся
vážení,дорогі
pustili,вони відпустили
ležať,лягти
idioti,ідіоти
tíme,команда
kože,шкіра
vládu,уряд
obvinený,обвинувачений
začíname,ми починаємо
takáto,як це
mladého,молодий
francúzsky,французька
ocka,тато
guľku,куля
hodine,годину
miami,Маямі
nechajme,давай залишимо це
súhlas,згода
scénu,сцена
užite,насолоджуватися
nesmieme,ми не повинні
otvorený,ВІДЧИНЕНО
pochopila,вона зрозуміла
zamknuté,заблокований
diane,події
starostlivosť,догляд
padáka,парашут
smer,напрямок
dňom,день
severnej,північний
stojíš,ти стоїш
informovať,інформ
špinavé,брудний
frajer,чувак
prehral,він програв
výborný,відмінно
ktovie,хто знає
oka,око
čurák,член
barb,борідка
pravdy,правда
base,база
opýtal,запитав він
vajíčka,яйця
barney,Барні
predstava,уява
rozmýšľala,— подумала вона
naviac,крім того
rovnakom,те саме
poriadny,належне
kráľovstvo,королівство
kecy,фігня
prestane,зупиниться
osamelý,самотній
darčeky,подарунки
bavíme,ми веселимося
nenávidieť,ненавидіти
ľudstvo,людство
kanceláriu,офіс
umyť,мити
roboty,роботів
piesne,пісні
inam,в іншому місці
hlavná,основний
skurvená,блядь
zastavila,вона зупинилася
variť,готувати
dopadlo,виявилось
získala,вона отримала
tetovanie,татуювання
tábora,табір
nepočuli,вони не чули
sammy,Семмі
pochybnosti,сумніви
susedia,сусіди
šialene,божевільний
zranenia,травми
neprišli,вони не прийшли
snaž,спробувати
správaš,ви керуєте
michaela,Майкл
bastardi,сволочі
streche,дах
objavila,вона виявила
telom,тіло
načas,вчасно
zomrú,вони вмирають
te,ти
zub,зуб
mladší,молодший
hodinách,години
televízii,телебачення
cass,cass
otočiť,обернутися
berieme,ми беремо
dovolíte,ви дозволяєте
there,там
lúpež,пограбування
legenda,легенда
titul,назва
pokúšam,Я стараюсь
slepý,сліпий
míle,миль
bieleho,білий
tretia,третій
leon,леон
todd,Тодд
gonna,збираюся
premýšľala,— подумала вона
letieť,літати
pláž,пляж
kusy,штук
spustiť,бігати
zradil,зрадив
božie,Бог
modrá,блакитний
odídeme,ми підемо
megan,Меган
príjemný,приємний
pásku,стрічка
podpísal,підписаний
milióna,мільйон
nepodarilo,не вдалося
poriadok,порядок
termín,крайній термін
rameno,плече
dvore,ярд
súkromné,приватний
zažil,досвідчений
zožeň,отримати це
priviedla,вона принесла
zabilo,це вбило
menia,вони змінюються
prinútiť,змушувати
krádež,крадіжка
oceňujem,Я ціную це
záhrade,сад
zvnútra,зсередини
vyrovnať,осідати
vhodný,підходить
desivé,страшно
carlos,Карлос
sanitku,швидка допомога
páľ,вогонь
prepínam,Я перемикаюся
right,правильно
j,j
prekrásne,красива
potvrdiť,для підтвердження
firme,до компанії
tme,темрява
sne,мрія
lano,мотузка
neber,не беріть
atlantis,Атлантида
vajce,яйце
možností,параметри
vtipný,смішно
najväčšie,найбільший
cigarety,сигарети
študent,студент
preukaz,пропуск
fajčiť,палити
hráme,ми граємо
nebezpečná,небезпечний
vystrašená,наляканий
banke,банку
akciu,дію
who,ВООЗ
nenechajte,не дозволяй
prázdna,порожній
samovražda,самогубство
chicago,Чикаго
prijali,прийнято
obrany,захист
volanie,виклик
ohľadne,щодо
hranicu,кордону
pyšný,гордий
odpustenie,прощення
zomiera,вмирає
zločinu,злочинність
záznamov,записи
ľudský,людини
jednotku,одиниця
ovocie,фрукти
domy,будинки
piatej,п'ятий
žiadal,запитав він
oddelení,відділів
margaret,Маргарет
prvým,перший
priveďte,принести
tieň,тінь
čoraz,все частіше
páčiš,тобі подобається
nerada,їй це не подобається
novín,газета
zaplatili,вони заплатили
lane,олень
skontrolujte,перевірити
babiek,бабусі
vašimi,твоя
nenávisť,ненависть
počítať,розраховувати
adrian,Адріан
obleč,одяг
vlasov,волосся
mágia,магія
objednal,замовив
humor,гумор
použila,вона використовувала
hýb,рухатися
spomenula,вона згадала
držíš,ви тримаєте
živé,живий
kruh,коло
najlepším,найкращий
masku,маска
naučili,вони навчилися
akýkoľvek,будь-який
now,тепер
whisky,віскі
chytrý,розумний
obrovskú,величезний
vystúpenie,продуктивність
bývaš,ти живеш
opatrní,обережний
pochopili,вони зрозуміли
žehnaj,благословляти
zakázané,заборонено
jar,Весна
vtáky,птахів
oddýchnuť,відпочивати
učiteľka,викладач
klientov,клієнтів
zoberieme,ми візьмемо
putá,наручники
tretie,третій
rakovina,рак
hrob,могила
vonia,це пахне
vrážd,вбивство
turné,тур
skúšku,екзамен
nina,Ніна
necítil,не відчував
mužmi,чоловіки
strávili,витрачено
zničené,зруйновано
vincent,Вінсент
presný,точні
dovolením,залишити
posral,облажався
vyhlásenie,заява
každých,кожен
necháte,ви йдете
tvrdil,він стверджував
troma,три
pýtate,ви запитаєте
nepoznal,він не знав
ve,в
najbližšie,найближчий
všetkej,все
postaráme,ми подбаємо
divadlo,театр
prial,він побажав
miestom,місце
dost,досить
randy,дати
lekára,лікар
kontrola,КОНТРОЛЬ
kníh,книги
ruby,рубін
známa,відомий
sneh,сніг
bývala,колись був
uisťujem,Я вас запевняю
takze,так
skončím,я закінчу
čin,діяти
lucifer,люцифер
tisícky,тисячі
najavo,відкрито
nohe,ноги
starým,старий
priveď,принести
sexu,секс
podnik,бізнес
vlny,хвилі
choré,хворий
banka,банку
bodov,балів
zničená,зруйновано
samú,поодинці
svetom,світ
nestretol,не зустрічав
rastie,зростає
starom,старий
vyrastal,виріс
nepáčilo,не сподобалось
ignorovať,ігнорувати
trpieť,страждати
národ,нація
ježiša,Ісус
obrázky,фотографії
ľahnúť,лягти
šikovný,розумний
taxi,таксі
vybavenie,обладнання
veríme,ми віримо
vpredu,попереду
identifikovať,ідентифікувати
systémy,системи
kolega,колега
kelu,листова капуста
kufor,валіза
vraciam,Я повертаюся
sledujú,вони спостерігають
zachráň,зберегти
was,був
povrch,поверхні
prípadov,випадків
bitky,битви
výške,висота
utrpenie,страждання
dospelý,дорослий
zábery,постріли
históriu,історії
stale,постійно
zaslúžil,він це заслужив
ross,рос
žijete,ти живеш
stromu,дерево
štvrť,квартал
uniesol,викрадений
agentov,агентів
šálku,чашка
pomôžete,ти допоможеш
slobodná,неодружений
odvoz,забрати
ohňa,вогню
peňaženku,гаманець
kašli,вони кашляли
pokrok,прогрес
romantické,романтичний
neuvidím,Я не побачу
pozeráte,ти дивишся
pasce,пастка
obom,вони обидва
hotovosť,готівкою
when,коли
alexander,Олександр
uzavrieť,закрити
ostala,вона залишилася
skúšky,іспити
študentov,студентів
policajný,поліція
nezastaví,не зупиниться
predáva,продає
pohotovosti,надзвичайні ситуації
leslie,ліси
systéme,система
voľby,вибори
dvanásť,дванадцять
znak,знак
padol,впав
výstrel,постріл
nepodarí,не вдасться
woo,вау
neznie,це не звучить
udrieť,вдарити
nesmiete,ви не повинні
sklo,скло
opak,навпаки
teóriu,теорія
opitá,п'яний
priezvisko,прізвище
zmrd,лайно
šalát,салат
jednoduchý,простий
zvedavá,допитливий
choroby,хвороби
prežila,вона вижила
volajte,дзвінок
gps,gps
ľud,народ
predstavil,введено
tučný,жиру
čaju,чай
zoznamu,список
kostým,костюм
znieť,звучати
upír,вампір
príležitosti,можливості
šoku,шок
štít,щит
menšie,менше
malí,маленький
prístroj,пристрій
choi,чой
pozerali,спостерігали
platím,Я плачу
modrý,блакитний
prejdeme,ми пройдемо
vyjadriť,експрес
vstúpte,введіть
dúfať,сподіватися
bacha,стережіться
plat,зарплата
ji,її